,GPH_code,NAME_x,continent,wikidata,wikidata_alt1,wikidata_alt2,wikidata_alt3,notes,NAME_y,start_year,end_year,GPH_status,sovereign_GPH_code,SovereignGPH_code
99,10.0,Greenland,America,http://www.wikidata.org/entity/Q223,,,,,Greenland,1816.0,1953.0,Colony of,390.0,
100,55.0,Grenada,America,http://www.wikidata.org/entity/Q769,,,,,Grenada,1833.0,1958.0,Part of,1055.0,
101,65.0,Guadeloupe,America,http://www.wikidata.org/entity/Q17012,,,,,Guadeloupe,1816.0,1947.0,Colony of,220.0,
102,985.0,Guam,Oceania,http://www.wikidata.org/entity/Q16635,,,,,Guam,1898.0,1941.0,Colony of,2.0,
103,90.0,Guatemala,America,http://www.wikidata.org/entity/Q774,,,,,Guatemala,1839.0,2020.0,Sovereign,90.0,90.0
104,41.0,Haiti,America,http://www.wikidata.org/entity/Q790,,,,,Haiti,1859.0,1915.0,Sovereign,41.0,41.0
105,9005.0,Heard and McDonald Is.,Oceania,http://www.wikidata.org/entity/Q131198,,,,,Heard Island and McDonald Islands,1853.0,1947.0,Possession of,200.0,
106,91.0,Honduras,America,http://www.wikidata.org/entity/Q783,,,,,Honduras,1838.0,2020.0,Sovereign,91.0,91.0
107,720.0,Hong Kong,Asia,http://www.wikidata.org/entity/Q8646,,,,,Hong Kong,1841.0,1942.0,Colony of,200.0,
108,395.0,Iceland,Europe,http://www.wikidata.org/entity/Q189,,,,,Iceland,1816.0,1918.0,Colony of,390.0,
109,750.0,India,Asia,http://www.wikidata.org/entity/Q668,,,,,India,1816.0,1947.0,Colony of,200.0,
110,205.0,Ireland,Europe,http://www.wikidata.org/entity/Q27,,,,,Ireland,1816.0,1922.0,Part of,200.0,
111,5200.0,Italian Somaliland,Africa,http://www.wikidata.org/entity/Q319984,,,,,Italian Somaliland,1905.0,1936.0,Colony of,325.0,
112,325.0,Italy,Europe,http://www.wikidata.org/entity/Q38,,,,,Italy,1861.0,2020.0,Sovereign,325.0,325.0
113,51.0,Jamaica,America,http://www.wikidata.org/entity/Q766,,,,,Jamaica,1816.0,1958.0,Colony of,200.0,
114,3387.0,Jan Mayen Is.,Europe,http://www.wikidata.org/entity/Q14056,,,,,Jan Mayen,1816.0,1921.0,Discovered,3387.0,3387.0
115,740.0,Japan,Asia,http://www.wikidata.org/entity/Q17,,,,,Japan,1860.0,1945.0,Sovereign,740.0,740.0
116,9772.0,Jarvis I.,Oceania,http://www.wikidata.org/entity/Q62218,,,,,Jarvis Island,1889.0,1935.0,Claimed by,200.0,
117,5807.0,Juan de Nova I.,Africa,http://www.wikidata.org/entity/Q237034,,,,,Juan De Nova Island,1897.0,2020.0,Possession of,220.0,
118,450.0,Liberia,Africa,http://www.wikidata.org/entity/Q1014,,,,,Liberia,1847.0,1920.0,Sovereign (unrecognized),450.0,450.0
119,223.0,Liechtenstein,Europe,http://www.wikidata.org/entity/Q347,,,,,Liechtenstein,1867.0,1990.0,Sovereign (unrecognized),223.0,223.0
120,721.0,Macao,Asia,http://www.wikidata.org/entity/Q14773,,,,,Macao,1816.0,1999.0,Colony of,235.0,
121,580.0,Madagascar (Malagasy Republic),Africa,http://www.wikidata.org/entity/Q1019,,,,,Madagascar,1896.0,1960.0,Colony of,220.0,
122,401.0,Madeira Isles,Africa,http://www.wikidata.org/entity/Q26253,,,,,Madeira,1834.0,1976.0,Part of,235.0,
123,781.0,Maldive Islands,Asia,http://www.wikidata.org/entity/Q17044696,,,,,Maldives,1887.0,1965.0,Protectorate of,200.0,
124,338.0,Malta,Europe,http://www.wikidata.org/entity/Q233,,,,,Malta,1816.0,1964.0,Colony of,200.0,
125,66.0,Martinique,America,http://www.wikidata.org/entity/Q17054,,,,,Martinique,1816.0,1947.0,Colony of,220.0,
126,590.0,Mauritius,Africa,http://www.wikidata.org/entity/Q1027,,,,,Mauritius,1816.0,1968.0,Colony of,200.0,
127,5812.0,Mayotte,Africa,http://www.wikidata.org/entity/Q17063,,,,,Mayotte,1886.0,1975.0,Part of,581.0,
128,70.0,Mexico,America,http://www.wikidata.org/entity/Q96,,,,,Mexico,1821.0,2020.0,Sovereign,70.0,70.0
129,9730.0,Midway Is.,Oceania,http://www.wikidata.org/entity/Q47863,,,,,Midway Islands,1859.0,2020.0,Dependency of,2.0,
130,221.0,Monaco,Europe,http://www.wikidata.org/entity/Q235,,,,,Monaco,1861.0,1940.0,Sovereign (unrecognized),221.0,221.0
131,341.0,Montenegro,Europe,http://www.wikidata.org/entity/Q236,,,,,Montenegro,1878.0,1915.0,Sovereign (unrecognized),341.0,341.0
132,600.0,Morocco,Africa,http://www.wikidata.org/entity/Q1028,,,,,Morocco,1912.0,1956.0,Protectorate of,220.0,
133,790.0,Nepal,Asia,http://www.wikidata.org/entity/Q837,,,,,Nepal,1816.0,1923.0,Protectorate of,200.0,
134,210.0,Netherlands,Europe,http://www.wikidata.org/entity/Q55,,,,,Netherlands,1816.0,1940.0,Sovereign,210.0,210.0
135,930.0,New Caledonia and Dependencies,Oceania,http://www.wikidata.org/entity/Q33788,,,,,New Caledonia,1853.0,1946.0,Colony of,220.0,
136,935.0,Vanuatu (New Hebrides),Oceania,http://www.wikidata.org/entity/Q752431,,,,,New Hebrides Island,1906.0,1980.0,Colony of,200.0,
137,920.0,New Zealand,Oceania,http://www.wikidata.org/entity/Q664,,,,,New Zealand,1840.0,1920.0,Colony of,200.0,
138,93.0,Nicaragua,America,http://www.wikidata.org/entity/Q811,,,,,Nicaragua,1912.0,1925.0,Occupied by,2.0,
139,93.0,Nicaragua,America,http://www.wikidata.org/entity/Q811,,,,,Nicaragua,1838.0,2020.0,Sovereign,93.0,93.0
140,9253.0,Niue I.,Oceania,http://www.wikidata.org/entity/Q34020,,,,,Niue,1904.0,1974.0,Colony of,920.0,
141,9004.0,Norfolk I.,Oceania,http://www.wikidata.org/entity/Q31057,,,,,Norfolk Island,1816.0,1920.0,Colony of,200.0,
142,984.0,Northern Marianas Is.,Oceania,http://www.wikidata.org/entity/Q16644,,,,,Northern Mariana Islands,1898.0,1919.0,Part of,912.0,
143,385.0,Norway,Europe,http://www.wikidata.org/entity/Q20,,,,,Norway,1905.0,1940.0,Sovereign,385.0,385.0
144,553.0,Malawi (Nyasaland) (British Central Africa Protectorate),Africa,http://www.wikidata.org/entity/Q1020,,,,,Nyasaland,1891.0,1953.0,Protectorate of,200.0,
145,698.0,Oman (Sultanate of Muscat and Oman),Asia,http://www.wikidata.org/entity/Q842,,,,,Oman,1816.0,1971.0,Sovereign (unrecognized),698.0,698.0
146,95.0,Panama,America,http://www.wikidata.org/entity/Q804,,,,,Panama,1903.0,2020.0,Sovereign,95.0,95.0
147,150.0,Paraguay,America,http://www.wikidata.org/entity/Q733,,,,,Paraguay,1816.0,2020.0,Sovereign,150.0,150.0
148,986.0,Palau,Oceania,http://www.wikidata.org/entity/Q695,,,,,Pelew,1816.0,1947.0,Part of,9810.0,
149,630.0,Iran (Persia),Asia,http://www.wikidata.org/entity/Q794,,,,,Persia,1855.0,2020.0,Sovereign,630.0,630.0
150,135.0,Peru,America,http://www.wikidata.org/entity/Q419,,,,,Peru,1839.0,2020.0,Sovereign,135.0,135.0
151,840.0,Philippines,Asia,http://www.wikidata.org/entity/Q928,,,,,Philippines,1898.0,1942.0,Colony of,2.0,
152,9620.0,Pitcairn Is.,Oceania,http://www.wikidata.org/entity/Q35672,,,,,Pitcairn,1839.0,2020.0,Colony of,200.0,
153,235.0,Portugal,Europe,http://www.wikidata.org/entity/Q45,,,,,Portugal,1816.0,2020.0,Sovereign,235.0,235.0
154,541.0,Mozambique,Africa,http://www.wikidata.org/entity/Q1029,,,,,Portuguese East Africa ,1816.0,1975.0,Colony of,235.0,
155,860.0,East Timor (Portuguese Timor),Asia,http://www.wikidata.org/entity/Q142965,http://www.wikidata.org/entity/Q574,,,,Portuguese Timor,1816.0,1942.0,Colony of,235.0,
156,404.0,Guinea-Bissau (Portuguese Guinea),Africa,http://www.wikidata.org/entity/Q2002279,http://www.wikidata.org/entity/Q1007,,,,Portuguese West Africa,1879.0,1974.0,Colony of,235.0,
157,6.0,Puerto Rico,America,http://www.wikidata.org/entity/Q1183,,,,,Puerto Rico,1898.0,1952.0,Colony of,2.0,
158,585.0,Reunion,Africa,http://www.wikidata.org/entity/Q17070,,,,,R̩union,1816.0,1947.0,Colony of,220.0,
159,6064.0,Melilla,Africa,http://www.wikidata.org/entity/Q5831,,,,,Rio De Oro,1913.0,1956.0,Part of,602.0,
160,412.0,Rio Muni,Africa,http://www.wikidata.org/entity/Q845368,,,,,Rio Muni,1816.0,1960.0,Part of,411.0,
161,360.0,Romania,Europe,http://www.wikidata.org/entity/Q218,,,,,Rumania,1878.0,2020.0,Sovereign,360.0,360.0
162,365.0,Russia (USSR),Europe,http://www.wikidata.org/entity/Q159,,,,,Russian Federation,1816.0,2020.0,Sovereign,365.0,365.0
163,1067.0,Saba,America,http://www.wikidata.org/entity/Q25528,,,,,Saba,1828.0,2010.0,Part of,1074.0,
164,56.0,St. Lucia,America,http://www.wikidata.org/entity/Q760,,,,,Saint Lucia,1833.0,1958.0,Part of,1055.0,
165,57.0,St. Vincent and the Grenadines,America,http://www.wikidata.org/entity/Q757,,,,,Saint Vincent and the Grenadines,1833.0,1958.0,Part of,1055.0,
166,991.0,American Samoa,Oceania,http://www.wikidata.org/entity/Q16641,,,,,Samoa,1900.0,2020.0,Colony of,2.0,
167,331.0,San Marino,Europe,http://www.wikidata.org/entity/Q238,,,,,San Marino,1816.0,1992.0,Sovereign (unrecognized),331.0,331.0
168,433.0,Senegal,Africa,http://www.wikidata.org/entity/Q1041,,,,,Senegal,1895.0,1958.0,Part of,430.0,
169,342.0,Serbia,Europe,https://www.wikidata.org/wiki/Q403,,,,,Serbia,1878.0,1918.0,Sovereign,342.0,342.0
170,591.0,Seychelles,Africa,http://www.wikidata.org/entity/Q1042,,,,,Seychelles,1903.0,1976.0,Colony of,200.0,
171,800.0,Thailand (Siam),Asia,http://www.wikidata.org/entity/Q869,,,,,Siam,1887.0,2020.0,Sovereign,800.0,800.0
172,451.0,Sierra Leone,Africa,http://www.wikidata.org/entity/Q1044,,,,,Sierra Leone,1816.0,1961.0,Colony of,200.0,
173,451.0,Sierra Leone,Africa,http://www.wikidata.org/entity/Q1044,,,,,Sierra Leone,1896.0,1961.0,Protectorate of,200.0,
174,830.0,Singapore,Asia,http://www.wikidata.org/entity/Q334,,,,,Singapore,1826.0,1946.0,Part of,827.0,
175,940.0,Solomon Islands (British Solomon Islands Protectorate),Oceania,http://www.wikidata.org/entity/Q685,,,,,Solomon Islands,1893.0,1978.0,Protectorate of,200.0,
176,560.0,South Africa,Africa,http://www.wikidata.org/entity/Q258,,,,,South Africa ,1910.0,1920.0,Colony of,200.0,
177,9984.0,South Sandwich Is.,Oceania,http://www.wikidata.org/entity/Q118223,,,,,South Georgia and South Sandwich Islands,1908.0,1985.0,Part of,1163.0,
178,230.0,Spain,Europe,http://www.wikidata.org/entity/Q29,,,,,Spain,1816.0,2020.0,Sovereign,230.0,230.0
179,6021.0,Southern zone of Spanish Morocco,Africa,http://www.wikidata.org/entity/Q1538846,,,,,Spanish  Morocco,1912.0,1956.0,Part of,602.0,
180,60.0,St. Kitts-Nevis,America,http://www.wikidata.org/entity/Q763,,,,,St. Christopher Islands,1882.0,1956.0,Part of,1063.0,
181,3386.0,Svalbard Is.,Europe,http://www.wikidata.org/entity/Q25231,,,,,Svalbard,1816.0,1925.0,Discovered,3386.0,3386.0
182,380.0,Sweden,Europe,http://www.wikidata.org/entity/Q34,,,,,Sweden,1816.0,2020.0,Sovereign,380.0,380.0
183,225.0,Switzerland,Europe,http://www.wikidata.org/entity/Q39,,,,,Switzerland,1816.0,2020.0,Sovereign,225.0,225.0
184,1029.0,St. Pierre and Miquelon,America,http://www.wikidata.org/entity/Q34617,,,,,Sydney Miquelon Island,1816.0,1985.0,Colony of,220.0,
185,3.0,Alaska,America,http://www.wikidata.org/entity/Q797,,,,,Territory Of Alaska,1867.0,1959.0,Colony of,2.0,
186,4.0,Hawaii,America,http://www.wikidata.org/entity/Q782,,,,,Territory of Hawaii,1898.0,1960.0,Colony of,2.0,
187,911.0,Papua,Oceania,http://www.wikidata.org/entity/Q5095,,,,,Territory of Papua,1888.0,1920.0,Colony of,200.0,
188,460.0,German Togoland,Africa,http://www.wikidata.org/entity/Q161062,,,,,Togo,1884.0,1916.0,Colony of,255.0,
189,9201.0,Tokelau Is.,Oceania,http://www.wikidata.org/entity/Q36823,,,,,Tokelau,1877.0,1916.0,Protectorate of,200.0,
190,955.0,Tonga (Ha'apai),Oceania,http://www.wikidata.org/entity/Q678,https://www.wikidata.org/wiki/Q612098,,,,Tonga,1900.0,1970.0,Protectorate of,200.0,
191,52.0,Trinidad and Tobago,America,http://www.wikidata.org/entity/Q754,,,,,Trinidad ,1816.0,1958.0,Colony of,200.0,
192,6203.0,Tripolitania,Africa,http://www.wikidata.org/entity/Q192435,,,,,Tripoli,1912.0,1919.0,Part of,620.0,
193,9603.0,Tuamotu Is.,Oceania,http://www.wikidata.org/entity/Q183963,,,,,Tuamotu Archipelago,1903.0,2020.0,Part of,960.0,
194,616.0,Tunisia,Africa,http://www.wikidata.org/entity/Q948,,,,,Tunis,1881.0,1956.0,Protectorate of,220.0,
195,640.0,Turkey (Ottoman Empire),Asia,http://www.wikidata.org/entity/Q43,,,,,Turkey,1816.0,2020.0,Sovereign,640.0,640.0
196,500.0,Uganda,Africa,http://www.wikidata.org/entity/Q1036,,,,,Uganda,1894.0,1962.0,Protectorate of,200.0,
197,200.0,United Kingdom,Europe,http://www.wikidata.org/entity/Q145,,,,,United Kingdom,1816.0,2020.0,Sovereign,200.0,200.0
198,2.0,United States of America,America,http://www.wikidata.org/entity/Q30,,,,,United States,1816.0,2020.0,Sovereign,2.0,2.0
199,165.0,Uruguay,America,http://www.wikidata.org/entity/Q77,,,,,Uruguay,1828.0,2020.0,Sovereign,165.0,165.0
200,101.0,Venezuela,America,http://www.wikidata.org/entity/Q717,,,,,Venezuela,1830.0,2020.0,Sovereign,101.0,101.0
201,9720.0,Wake I.,Oceania,http://www.wikidata.org/entity/Q43296,,,,,Wake Island,1898.0,1941.0,Colony of,2.0,
202,9321.0,Wallis and Futuna Is.,Oceania,http://www.wikidata.org/entity/Q35555,,,,,Wallis and Futuna,1887.0,1961.0,Part of,930.0,
