,GPH_code,QGIS_PlaceName,start_year,end_year,GPH_status,sovereign_GPH_code
0,2,United States of America,1816,2020,Sovereign,
2,3,Alaska,1867,1959,Colony of,2.0
5,4,Hawaii,1898,1960,Colony of,2.0
7,5,Virgin Islands,1816,1917,Colony of,390.0
11,6,Puerto Rico,1898,1952,Colony of,2.0
18,7,Texas,1865,2020,Part of,2.0
19,10,Greenland,1816,1953,Colony of,390.0
23,11,Faeroe Is.,1816,1947,Colony of,390.0
26,20,Canada (Province of Canada),1841,1920,Colony of,200.0
28,21,Newfoundland and Labrador (Newfoundland),1816,1949,Colony of,200.0
30,30,Bermuda,1816,2020,Colony of,200.0
31,31,Bahamas,1816,1973,Colony of,200.0
38,40,Cuba,1906,2020,Sovereign,
40,41,Haiti,1859,1915,Sovereign,
47,42,Dominican Republic (Santo Domingo),1865,1916,Sovereign,
52,51,Jamaica,1816,1958,Colony of,200.0
55,52,Trinidad and Tobago,1816,1958,Colony of,200.0
60,53,Barbados,1885,1958,Colony of,200.0
65,54,Dominica,1871,1940,Part of,1063.0
72,55,Grenada,1833,1958,Part of,1055.0
79,56,St. Lucia,1833,1958,Part of,1055.0
85,57,St. Vincent and the Grenadines,1833,1958,Part of,1055.0
91,58,Antigua & Barbuda,1833,1956,Part of,1063.0
98,59,Montserrat,1833,1956,Part of,1063.0
102,60,St. Kitts-Nevis,1882,1956,Part of,1063.0
109,65,Guadeloupe,1816,1947,Colony of,220.0
111,66,Martinique,1816,1947,Colony of,220.0
113,68,Netherlands Antilles,1828,1954,Colony of,210.0
116,70,Mexico,1821,2020,Sovereign,
121,80,Belize (British Honduras),1884,1981,Colony of,200.0
130,90,Guatemala,1839,2020,Sovereign,
134,91,Honduras,1838,2020,Sovereign,
138,92,El Salvador,1841,2020,Sovereign,
142,93,Nicaragua,1912,1925,Occupied by,2.0
144,93,Nicaragua,1838,2020,Sovereign,
148,94,Costa Rica,1838,2020,Sovereign,
152,95,Panama,1903,2020,Sovereign,
154,96,Panama Canal Zone,1903,1979,Leased to,2.0
158,100,Colombia (Gran Colombia),1831,2020,Sovereign,
161,101,Venezuela,1830,2020,Sovereign,
162,110,Guyana (Br. Guiana),1831,1966,Colony of,200.0
166,115,Surinam,1845,1954,Colony of,210.0
170,120,French Guyana,1817,1947,Colony of,220.0
174,130,Ecuador,1830,2020,Sovereign,
179,135,Peru,1839,2020,Sovereign,
182,140,Brazil,1822,2020,Sovereign,
187,145,Bolivia,1839,2020,Sovereign,
188,150,Paraguay,1816,2020,Sovereign,
191,155,Chile,1818,2020,Sovereign,
192,160,Argentina,1816,2020,Sovereign,
194,165,Uruguay,1828,2020,Sovereign,
195,200,United Kingdom,1816,2020,Sovereign,
196,205,Ireland,1816,1922,Part of,200.0
198,210,Netherlands,1816,1940,Sovereign,
202,211,Belgium,1830,1940,Sovereign,
212,220,France,1816,1942,Sovereign,
219,221,Monaco,1861,1940,Sovereign (unrecognized),
225,223,Liechtenstein,1867,1990,Sovereign (unrecognized),
227,225,Switzerland,1816,2020,Sovereign,
228,230,Spain,1816,2020,Sovereign,
229,231,Gibraltar,1816,2020,Colony of,200.0
230,232,Andorra,1816,1993,Sovereign (unrecognized),
232,235,Portugal,1816,2020,Sovereign,
234,239,Prussia,1871,1947,Part of,255.0
248,244,Brunswick,1871,1945,Part of,255.0
250,245,Bavaria,1871,1945,Part of,255.0
255,246,Bremen,1867,1945,Part of,255.0
262,248,Hamburg,1867,1945,Part of,255.0
267,249,Saxony Anhalt (Anhalt),1867,1945,Part of,255.0
277,252,Lippe,1867,1945,Part of,255.0
279,253,Mecklenburg Strelitz,1867,1934,Part of,255.0
285,255,Germany,1871,1945,Sovereign,
290,256,Saar,1871,1920,Part of,255.0
298,257,Oldenburg,1867,1945,Part of,255.0
300,258,"Reuss, Older Line",1867,1945,Part of,255.0
302,259,"Reuss, Younger Line",1867,1945,Part of,255.0
308,261,Saxe Weimar,1867,1918,Part of,255.0
314,264,Saxe Coburg,1867,1920,Part of,255.0
320,266,Saxe Meiningen,1867,1918,Part of,255.0
322,267,Baden,1871,1945,Part of,255.0
327,268,Schwarzburg Sondershausen,1867,1918,Part of,255.0
329,269,Saxony,1867,1945,Part of,255.0
335,270,Schwarzburg Rudolstadt,1867,1918,Part of,255.0
337,271,Wuerttemberg,1871,1945,Part of,255.0
342,272,Waldeck,1867,1921,Part of,255.0
344,273,Hesse Electoral,1867,1945,Part of,239.0
346,274,Schaumburg Lippe,1867,1945,Part of,255.0
348,275,Hesse Grand Ducal,1867,1945,Part of,239.0
350,276,Lübeck,1867,1945,Part of,255.0
353,280,Mecklenburg Schwerin,1867,1934,Part of,255.0
361,290,Poland,1816,1918,Part of,365.0
363,290,Poland,1867,1918,Part of,300.0
364,290,Poland,1816,1918,Part of,239.0
370,291,Danzig,1816,1920,Part of,239.0
374,300,Austria-Hungary,1867,1918,Sovereign,
376,305,Austria,1867,1918,Part of,300.0
382,310,Hungary,1867,1918,Part of,300.0
395,316,Czech Republic,1867,1918,Part of,300.0
399,317,Slovakia,1867,1918,Part of,300.0
405,325,Italy,1861,2020,Sovereign,
409,326,Trieste,1867,1918,Part of,300.0
417,328,Vatican City,1870,1929,Part of,325.0
423,331,San Marino,1816,1992,Sovereign (unrecognized),
438,338,Malta,1816,1964,Colony of,200.0
441,339,Albania,1912,1939,Sovereign,
448,341,Montenegro,1878,1915,Sovereign (unrecognized),
453,342,Serbia,1878,1918,Sovereign,
456,343,"Macedonia, Former Yugoslav Republic of",1912,1993,Part of,345.0
458,344,Croatia,1816,1918,Part of,640.0
471,346,Bosnia-Herzegovina,1908,1918,Part of,300.0
477,347,Kosovo,1912,1999,Part of,345.0
480,349,Slovenia,1816,1918,Part of,305.0
484,350,Greece,1830,1941,Sovereign,
490,351,Crete,1913,2020,Part of,350.0
499,355,Bulgaria,1908,2020,Sovereign,
500,359,Moldova (Bessarabia) (Moldavian Republic),1816,1917,Part of,365.0
507,360,Romania,1878,2020,Sovereign,
510,365,Russia (USSR),1816,2020,Sovereign,
513,366,Estonia,1816,1918,Part of,365.0
519,367,Latvia,1816,1918,Part of,365.0
525,368,Lithuania,1816,1918,Part of,365.0
531,369,Ukraine,1816,1918,Part of,365.0
537,370,Belarus (Byelorussia),1816,1917,Part of,365.0
542,371,Armenia,1816,1918,Part of,365.0
546,372,Georgia,1816,1918,Part of,365.0
550,373,Azerbaijan,1816,1918,Part of,365.0
554,374,Transcaucasia,1816,1917,Part of,365.0
556,375,Finland,1816,1917,Part of,365.0
561,380,Sweden,1816,2020,Sovereign,
563,385,Norway,1905,1940,Sovereign,
566,390,Denmark,1816,1940,Sovereign,
569,395,Iceland,1816,1918,Colony of,390.0
576,400,Azores (Western Isles),1831,1976,Part of,235.0
579,401,Madeira Isles,1834,1976,Part of,235.0
581,402,Cape Verde,1816,1975,Colony of,235.0
583,403,Sao Tome-Principe,1816,1975,Colony of,235.0
587,404,Guinea-Bissau (Portuguese Guinea),1879,1974,Colony of,235.0
590,410,Canary Is.,1821,2020,Part of,230.0
591,411,Equatorial Guinea (Spanish Guinea),1816,1960,Colony of,230.0
594,412,Rio Muni,1816,1960,Part of,411.0
599,413,Fernando Po (Bioko),1843,1960,Part of,411.0
606,420,Gambia,1888,1965,Colony of,200.0
607,420,Gambia,1894,1965,Protectorate of,200.0
609,430,French West Africa,1895,1958,Colony of,220.0
613,432,Mali (French Sudan) (Upper Senegal and Niger),1895,1958,Part of,430.0
618,433,Senegal,1895,1958,Part of,430.0
623,434,Benin (Dahomey),1899,1958,Part of,430.0
627,435,Mauritania,1904,1920,Protectorate of,220.0
632,436,Niger,1904,1922,Occupied by,220.0
641,437,Ivory Coast,1904,1958,Part of,430.0
647,438,Guinea (French Guinea) (Rivieres du Sud),1895,1958,Part of,430.0
652,439,Burkina Faso (Upper Volta),1904,1932,Part of,432.0
660,450,Liberia,1847,1920,Sovereign (unrecognized),
662,451,Sierra Leone,1816,1961,Colony of,200.0
663,451,Sierra Leone,1896,1961,Protectorate of,200.0
669,452,Ghana (Gold Coast),1874,1957,Colony of,200.0
671,460,German Togoland,1884,1916,Colony of,255.0
679,470,Kamerun,1884,1916,Colony of,255.0
692,480,French Equatorial Africa,1910,1958,Colony of,220.0
698,481,Gabon,1910,1958,Part of,480.0
702,482,Central African Republic (Ubangi Shari),1910,1958,Part of,480.0
707,483,Chad,1910,1958,Part of,480.0
712,484,Congo (Brazzaville) (French Congo) (Middle Congo),1910,1958,Part of,480.0
717,490,Democratic Republic of the Congo (Zaire) (Kinshasa) (Belgian Congo) (Congo Free State),1908,1960,Colony of,211.0
720,500,Uganda,1894,1962,Protectorate of,200.0
724,501,Kenya (British East Africa Protectorate),1895,1920,Protectorate of,200.0
728,510,Tanzania (Tanganyika) (German East Africa),1891,1916,Colony of,255.0
734,511,Zanzibar,1890,1963,Protectorate of,200.0
737,515,Ruanda-Urundi,1891,1922,Part of,510.0
742,516,Burundi,1891,1962,Part of,515.0
745,517,Rwanda,1891,1962,Part of,515.0
748,520,Somalia,1884,1960,Part of,521.0
749,520,Somalia,1889,1960,Part of,5200.0
753,521,Somaliland Republic (British Somaliland),1884,1940,Protectorate of,200.0
759,522,Djibouti (Afar and Issas) (French Somaliland),1884,1977,Colony of,220.0
762,530,Ethiopia (Abyssinia),1898,1936,Sovereign,
766,531,Eritrea,1882,1936,Colony of,325.0
772,540,Angola,1816,1975,Colony of,235.0
774,541,Mozambique,1816,1975,Colony of,235.0
779,551,Zambia (Northern Rhodesia),1911,1953,Colony of,200.0
782,552,Zimbabwe (Rhodesia) (Southern Rhodesia),1889,1953,Colony of,200.0
788,553,Malawi (Nyasaland) (British Central Africa Protectorate),1891,1953,Protectorate of,200.0
792,560,South Africa,1910,1920,Colony of,200.0
795,561,Cape Colony,1910,2020,Part of,560.0
801,562,Natal,1910,2020,Part of,560.0
808,563,Transvaal,1910,2020,Part of,560.0
813,564,Orange Free State (Orange River Colony),1910,2020,Part of,560.0
815,565,Namibia (South West Africa) (German West Africa),1885,1915,Colony of,255.0
826,569,Ciskei,1910,1981,Part of,561.0
832,570,Lesotho (Basutoland),1884,1966,Colony of,200.0
835,571,Botswana (Bechuanaland),1885,1966,Protectorate of,200.0
839,572,Eswatini (Swaziland),1902,1968,Colony of,200.0
843,580,Madagascar (Malagasy Republic),1896,1960,Colony of,220.0
847,581,Comoros,1912,1946,Part of,580.0
850,585,Reunion,1816,1947,Colony of,220.0
852,590,Mauritius,1816,1968,Colony of,200.0
855,591,Seychelles,1903,1976,Colony of,200.0
859,600,Morocco,1912,1956,Protectorate of,220.0
862,601,Tangier,1911,1923,Part of,602.0
867,602,Spanish Morocco,1912,1946,Protectorate of,230.0
870,605,Ifni,1816,1934,Part of,600.0
875,609,Sahrawi Arab Democratic Republic (Western Sahara) (Spanish Sahara),1884,1958,Protectorate of,230.0
884,615,Algeria,1831,1962,Colony of,220.0
887,616,Tunisia,1881,1956,Protectorate of,220.0
890,620,"Libya (Tripolitania, Cyrenaica, Fezzan)",1912,1919,Colony of,325.0
901,625,North Sudan (Sudan) (Anglo-Egyptian),1898,1956,Colony of,200.0
905,630,Iran (Persia),1855,2020,Sovereign,
906,630,Iran (Persia),1911,1919,Occupied by,200.0
907,630,Iran (Persia),1911,1917,Occupied by,365.0
909,640,Turkey (Ottoman Empire),1816,2020,Sovereign,
910,645,Iraq (Mesopotamia),1816,1917,Part of,640.0
921,652,Syria,1840,1918,Part of,640.0
928,660,Lebanon,1816,1918,Part of,640.0
933,663,Jordan (Transjordan),1816,1918,Part of,640.0
937,665,Palestine,1816,1918,Part of,640.0
953,670,Saudi Arabia (Emirate of Nejd),1902,1927,Sovereign (unrecognized),
957,671,Hejaz Sultanate,1841,1916,Part of,640.0
971,673,Al Hasa,1913,2020,Part of,670.0
972,674,Jabal Shammar,1836,1921,Sovereign (unrecognized),
975,678,Yemen Arab Republic (North Yemen) (Kingdom of Yemen),1871,1918,Part of,640.0
982,681,Aden,1838,1962,Colony of,200.0
986,682,Aden Protectorate,1872,1937,Protectorate of,200.0
990,690,Kuwait,1899,1961,Protectorate of,200.0
994,692,Bahrain,1820,1971,Protectorate of,200.0
997,694,Qatar,1871,1916,Part of,640.0
998,694,Qatar,1896,1971,Protectorate of,200.0
1001,696,United Arab Emirates (Trucial Oman),1892,1971,Protectorate of,200.0
1003,698,Oman (Sultanate of Muscat and Oman),1816,1971,Sovereign (unrecognized),
1007,700,Afghanistan,1879,1919,Protectorate of,200.0
1012,701,Turkmenistan,1881,1991,Part of,365.0
1016,702,Tajikistan,1868,1991,Part of,365.0
1019,703,Kyrgyzstan,1876,1991,Part of,365.0
1021,704,Uzbekistan,1816,1920,Part of,7010.0
1022,704,Uzbekistan,1816,1920,Part of,7020.0
1023,704,Uzbekistan,1816,1920,Part of,7030.0
1027,705,Kazakhstan,1848,1991,Part of,365.0
1030,710,People's Republic of China (China),1860,2020,Sovereign,
1035,712,Mongolia,1911,1919,Sovereign (unrecognized),
1040,713,Republic of China (Taiwan) (Formosa),1895,1945,Colony of,740.0
1045,720,Hong Kong,1841,1942,Colony of,200.0
1049,721,Macao,1816,1999,Colony of,235.0
1055,730,Korea (Chosen),1910,1945,Colony of,740.0
1063,735,Far Eastern Republic,1816,1920,Part of,365.0
1067,740,Japan,1860,1945,Sovereign,
1071,741,Ryukyu Is.,1879,1945,Part of,740.0
1075,750,India,1816,1947,Colony of,200.0
1078,751,French India,1816,1954,Colony of,220.0
1080,752,"Portuguese India (incl. Goa, Diu, Daman)",1816,1961,Colony of,235.0
1084,760,Bhutan,1865,1949,Protectorate of,200.0
1088,761,Sikkim,1861,1949,Protectorate of,200.0
1091,770,Pakistan,1849,1947,Part of,750.0
1096,775,Myanmar (Burma),1886,1937,Part of,750.0
1102,780,Sri Lanka (Ceylon),1833,1948,Colony of,200.0
1105,781,Maldive Islands,1887,1965,Protectorate of,200.0
1107,790,Nepal,1816,1923,Protectorate of,200.0
1110,800,Thailand (Siam),1887,2020,Sovereign,
1112,810,French Indochina,1887,1941,Colony of,220.0
1124,811,Cambodia (Kampuchea),1887,1953,Part of,810.0
1128,812,Laos,1893,1954,Part of,810.0
1132,815,Vietnam,1887,1949,Part of,810.0
1146,821,Federated Malay States,1896,1942,Colony of,200.0
1153,823,Sabah (North Borneo),1888,1942,Protectorate of,200.0
1160,824,Sarawak,1888,1941,Protectorate of,200.0
1164,827,Straits Settlements,1826,1942,Colony of,200.0
1172,830,Singapore,1826,1946,Part of,827.0
1177,835,Brunei,1888,1941,Protectorate of,200.0
1183,840,Philippines,1898,1942,Colony of,2.0
1188,850,Indonesia (Dutch East Indies),1816,1949,Colony of,210.0
1192,851,West Irian (Dutch New Guinea),1828,1942,Part of,850.0
1199,860,East Timor (Portuguese Timor),1816,1942,Colony of,235.0
1206,900,Australia,1901,1919,Colony of,200.0
1209,901,New South Wales,1901,2020,Part of,900.0
1212,902,Western Australia,1901,2020,Part of,900.0
1215,903,South Australia,1901,2020,Part of,900.0
1218,904,Victoria,1901,2020,Part of,900.0
1221,905,Queensland,1901,2020,Part of,900.0
1224,906,Tasmania,1901,2020,Part of,900.0
1230,911,Papua,1888,1920,Colony of,200.0
1239,920,New Zealand,1840,1920,Colony of,200.0
1243,925,Cook Is.,1901,1965,Colony of,920.0
1246,930,New Caledonia and Dependencies,1853,1946,Colony of,220.0
1250,935,Vanuatu (New Hebrides),1906,1980,Colony of,200.0
1251,935,Vanuatu (New Hebrides),1906,1980,Colony of,220.0
1254,940,Solomon Islands (British Solomon Islands Protectorate),1893,1978,Protectorate of,200.0
1256,945,Gilbert and Ellice Is.,1892,1916,Protectorate of,200.0
1261,946,Kiribati,1892,1975,Part of,945.0
1265,947,Tuvalu,1892,1975,Part of,945.0
1270,950,Fiji,1874,1970,Colony of,200.0
1273,955,Tonga (Ha'apai),1900,1970,Protectorate of,200.0
1278,960,French Polynesia,1903,2020,Colony of,220.0
1299,984,Northern Marianas Is.,1898,1919,Part of,912.0
1305,985,Guam,1898,1941,Colony of,2.0
1308,986,Republic of Palau,1816,1947,Part of,9810.0
1311,987,Federated States of Micronesia,1816,1947,Part of,9810.0
1322,991,American Samoa,1900,2020,Colony of,2.0
1328,1003,Attu and Kiska,1816,1942,Part of,3.0
1333,1004,North Carolina,1865,2020,Part of,2.0
1336,1005,Virginia,1865,2020,Part of,2.0
1339,1006,Tennessee,1865,2020,Part of,2.0
1342,1007,Arkansas,1865,2020,Part of,2.0
1346,1008,Florida,1865,2020,Part of,2.0
1349,1009,South Carolina (Palmetto Republic),1865,2020,Part of,2.0
1352,1010,Georgia (U.S.),1865,2020,Part of,2.0
1356,1011,Alabama,1865,2020,Part of,2.0
1360,1012,Mississippi,1865,2020,Part of,2.0
1364,1013,Louisiana,1865,2020,Part of,2.0
1367,1014,California (Great Bear Republic),1846,2020,Part of,2.0
1368,1015,Cherokee,1816,2020,Part of,2.0
1377,1016,Oregon (Oregon Country),1848,2020,Part of,2.0
1383,1019,Rupert's Land,1870,2020,Dissolved into,1035.0
1384,1019,Rupert's Land,1870,2020,Dissolved into,1036.0
1385,1019,Rupert's Land,1870,2020,Dissolved into,1037.0
1388,1020,San Juan Island,1872,2020,Part of,2.0
1390,1021,Cape Breton I.,1820,2020,Part of,1022.0
1392,1022,Nova Scotia,1867,2020,Part of,20.0
1394,1023,New Brunswick,1867,2020,Part of,20.0
1396,1024,Prince Edward Is.,1873,2020,Part of,20.0
1398,1025,Quebec (Lower Canada),1841,2020,Part of,20.0
1400,1026,Ontario (Upper Canada),1841,2020,Part of,20.0
1404,1027,British Columbia,1871,2020,Part of,20.0
1407,1028,Vancouver,1866,2020,Part of,1027.0
1409,1029,St. Pierre and Miquelon,1816,1985,Colony of,220.0
1413,1031,Mayaguana,1816,1940,Part of,31.0
1417,1032,Turks and Caicos Is.,1848,1962,Part of,51.0
1420,1033,Cayman Is.,1816,1962,Part of,51.0
1426,1035,Manitoba,1870,2020,Part of,20.0
1429,1036,Alberta,1870,2020,Part of,20.0
1432,1037,Saskatchewan,1870,2020,Part of,20.0
1433,1038,Labrador,1816,1927,Part of,21.0
1434,1038,Labrador,1816,1927,Claimed by,20.0
1437,1040,Guantanamo,1903,2020,Leased to,2.0
1439,1041,North Haiti,1820,2020,Part of,41.0
1442,1044,Navassa I.,1874,2020,Claimed by,41.0
