,GPH_code,QGIS_PlaceName,start_year,end_year,GPH_status,sovereign_GPH_code
1443,1044,Navassa I.,1903,2020,Dependency of,2.0
1446,1049,Tobago,1889,2020,Part of,52.0
1451,1055,Windward Is.,1833,1960,Colony of,200.0
1452,1056,Gros Islet Bay,1816,1940,Part of,56.0
1456,1058,Barbuda,1860,2020,Part of,58.0
1460,1061,British Virgin Is.,1833,1956,Part of,1063.0
1464,1062,Anguilla,1882,1969,Part of,60.0
1466,1063,Leeward Is.,1833,1956,Colony of,200.0
1468,1064,St. Barthelemy,1878,2007,Part of,65.0
1472,1065,Curacao,1828,2010,Part of,68.0
1475,1066,Bonaire,1828,2010,Part of,68.0
1478,1067,Saba,1828,2010,Part of,1074.0
1482,1068,Sint Eustatius,1828,2010,Part of,1074.0
1485,1069,Aruba,1828,1986,Part of,68.0
1491,1071,Yucatan,1848,2020,Part of,70.0
1492,1072,Revillagigedo Is,1816,2020,Possession of,70.0
1494,1073,Sint Maarten,1828,2010,Part of,1074.0
1496,1074,Dutch Windward Is.,1828,2010,Part of,68.0
1499,1075,St.Kitts,1882,2020,Part of,60.0
1502,1076,Nevis,1882,2020,Part of,60.0
1503,1077,St. Martin,1816,2007,Part of,65.0
1507,1081,Mosquito Coast,1894,2020,Part of,93.0
1517,1082,Bay Is.,1860,2020,Part of,91.0
1522,1087,Swan Is.,1863,1972,Leased to,2.0
1527,1088,Corn Is.,1839,1916,Part of,93.0
1533,1094,Cocos I.,1832,2020,Possession of,94.0
1535,1097,Panama Canal Operating Area,1903,1979,Part of,96.0
1538,1101,Quita Sueno Bank,1869,1981,Claimed by,2.0
1543,1102,Roncador Cay,1856,1981,Claimed by,2.0
1547,1103,Serrana Bank,1856,1981,Claimed by,2.0
1552,1104,Serranilla Bank,1879,2020,Claimed by,2.0
1559,1105,San Andres and Providincial Is.,1819,1928,Claimed by,100.0
1560,1105,San Andres and Providincial Is.,1839,1928,Claimed by,93.0
1565,1106,Malpelo I.,1819,2020,Possession of,100.0
1570,1111,Aves I.,1895,2020,Possession of,101.0
1574,1113,Demerara and Essequibo,1831,2020,Part of,110.0
1576,1114,Berbice,1831,2020,Part of,110.0
1579,1150,Free Surinam,1816,2020,Part of,115.0
1582,1151,Easter I.,1888,1965,Colony of,155.0
1585,1152,Juan Fernandez I.,1888,1965,Possession of,155.0
1588,1153,Desventuradas Is. (San Felix and San Ambrosio),1888,1965,Possession of,155.0
1591,1154,Sala y Gomez,1888,1965,Possession of,155.0
1596,1156,Araucania,1884,2020,Part of,155.0
1601,1161,Buenos Aires,1861,2020,Part of,160.0
1602,1162,Cordoba,1816,2020,Part of,160.0
1604,1163,Falkland Is.,1833,2020,Colony of,200.0
1606,1164,South Georgia,1843,1985,Part of,1163.0
1612,1166,San Juan,1821,2020,Part of,160.0
1614,1167,Corrientes,1820,2020,Part of,160.0
1621,1168,Martin Garcia I.,1859,2020,Part of,160.0
1622,1201,Inini,1816,1930,Part of,120.0
1627,1301,Galapagos Is.,1832,2020,Part of,130.0
1631,1352,Chincha Is.,1865,2020,Part of,135.0
1633,1401,Rio Grande do Sul,1835,2020,Part of,140.0
1636,1407,Acre,1903,2020,Part of,140.0
1637,1408,St. Paul's Rocks,1816,1942,Discovered,
1641,1409,Trindade Island,1895,2020,Possession of,140.0
1642,2001,Rockall I.,1816,1955,Discovered,
1645,2002,Lundy,1816,2020,Part of,200.0
1652,2201,Alsace Lorraine,1871,1918,Part of,255.0
1656,2221,Roquebrune and Menton,1860,2020,Part of,220.0
1659,2246,Lauenburg,1867,1945,Part of,255.0
1662,2247,Schleswig,1867,2020,Part of,2555.0
1665,2248,Holstein,1867,2020,Part of,2555.0
1667,2249,Heligoland,1890,1945,Part of,255.0
1668,2251,Neuchatel,1816,2020,Part of,225.0
1673,2292,Cracow,1867,1918,Part of,300.0
1675,2311,Spain-Gibraltar Neutral Zone,1909,2020,Neutral or demilitarized zone of,230.0
1676,2311,Spain-Gibraltar Neutral Zone,1909,2020,Neutral or demilitarized zone of,200.0
1677,2333,Ile des Faisans,1816,2020,Neutral or demilitarized zone of,220.0
1678,2333,Ile des Faisans,1816,2020,Neutral or demilitarized zone of,230.0
1680,2481,Bergedorf,1867,1945,Part of,255.0
1681,2482,Schleswig Plebiscite Zone,1867,1920,Part of,2555.0
1686,2551,Allenstein Plebiscite Zone,1871,1920,Part of,255.0
1690,2552,Marienwerder Plebiscite Zone,1871,1920,Part of,255.0
1694,2553,Silesia Plebiscite Zone,1871,1921,Part of,255.0
1698,2554,Brandenburg,1816,1947,Part of,239.0
1703,2555,Schleswig-Holstein,1867,1945,Part of,239.0
1708,2556,Rhineland,1871,1919,Part of,255.0
1711,2557,Ruhr,1871,1923,Part of,255.0
1720,2601,Berlin (West Berlin),1871,1945,Part of,255.0
1740,3051,Klagenfurt Plebiscite Zone,1816,1918,Part of,300.0
1745,3052,Vorarlberg,1867,1918,Part of,300.0
1748,3053,Tyrol,1867,1918,Part of,300.0
1760,3271,Ancona,1861,2020,Part of,325.0
1763,3291,Sicily,1861,2020,Part of,325.0
1769,3326,Venezia-Giulia,1867,1918,Part of,300.0
1774,3327,"S.M.O.M. (Sovereign & Military Order of Jerusalem, Rhodes and Malta)",1822,2020,Sovereign (unrecognized),
1783,3343,Fiume,1867,1918,Part of,300.0
1790,3346,Zadar (Zara),1867,1918,Part of,300.0
1796,3349,Ionian Is.,1864,1941,Part of,350.0
1801,3351,Corfu,1864,1923,Part of,350.0
1812,3353,Dodecanese Is. (Aegean Is.),1912,1923,Occupied by,325.0
1817,3354,Janina,1828,2020,Part of,350.0
1818,3355,Akrotiri and Dhekelia (British Bases in Cyprus),1816,1960,Part of,352.0
1820,3356,Castellorizo,1816,1915,Part of,640.0
1829,3361,Moldavia,1859,2020,Part of,360.0
1835,3362,Wallachia,1859,2020,Part of,360.0
1836,3363,Memel,1816,1919,Part of,239.0
1842,3364,North Ingria,1816,1919,Part of,365.0
1846,3374,Batum,1878,1918,Part of,365.0
1850,3375,Daghestan,1816,1917,Part of,365.0
1853,3376,Nakhichevan,1816,1990,Part of,365.0
1857,3378,Porkkala,1816,1917,Part of,365.0
1863,3379,Aland Is.,1854,1917,Part of,365.0
1869,3380,Hangö,1816,1917,Part of,365.0
1874,3381,Elba,1861,1944,Part of,325.0
1877,3386,Svalbard Is.,1816,1925,Discovered,
1879,3387,Jan Mayen Is.,1816,1921,Discovered,
1885,3461,Bosnia,1816,2020,Part of,640.0
1886,3462,Herzegovina,1816,2020,Part of,640.0
1891,3471,Novi Pazar,1913,2020,Part of,345.0
1894,3481,Brda,1855,1918,Part of,341.0
1896,3501,Western Thrace,1816,1919,Part of,640.0
1900,3502,Mount Athos,1913,2020,Dependency of,350.0
1903,3503,New Greece,1913,2020,Part of,350.0
1908,3504,Samos,1913,2020,Part of,350.0
1912,3505,Lemnos,1913,2020,Part of,350.0
1913,3521,UN Buffer Zone in Cyprus,1878,1974,Part of,352.0
1916,3551,Eastern Rumelia,1885,2020,Part of,355.0
1919,3592,Gagauzia,1816,1994,Part of,359.0
1926,3652,Altai Republic,1864,1991,Part of,365.0
1928,3653,Bashkir Republic,1816,1992,Part of,365.0
1930,3654,Buryatia,1816,1923,Colony of,365.0
1933,3655,Karelia Republic,1816,1941,Part of,365.0
1938,3691,Western Ukraine,1867,1918,Part of,300.0
1942,3692,Northeren Russia,1816,1918,Part of,365.0
1945,3693,Republic of the Don,1816,1918,Part of,365.0
1947,3694,Odessa,1816,1918,Part of,365.0
1951,3695,Crimea,1816,1954,Part of,365.0
1956,3696,Novorossiya,1829,1917,Part of,365.0
1959,3697,Donetsk,1816,1918,Part of,365.0
1962,3698,Luhansk,1816,1918,Part of,365.0
1965,3712,Artsakh (Republic of Karabakh),1816,1918,Part of,365.0
1972,3721,Abkhazia,1864,1918,Part of,365.0
1975,3722,South Ossetia,1816,1918,Part of,365.0
1979,3723,Adjara,1878,1918,Part of,365.0
1985,3761,Chechen Republic,1859,1917,Part of,365.0
1990,3762,"Ingushetia, Republic of",1816,1917,Colony of,365.0
1996,3805,Sweden-Norway Neutral Zone,1905,2020,Neutral or demilitarized zone of,380.0
1997,3901,Bornholm I.,1816,2020,Part of,390.0
1999,4031,Principe,1816,1995,Part of,403.0
2004,4041,Cacheu,1879,2020,Part of,404.0
2007,4042,Bissau,1879,2020,Part of,404.0
2009,4043,Oio,1905,2020,Part of,404.0
2010,4050,St. Helena,1816,2020,Colony of,200.0
2011,4051,Longwood,1816,2020,Part of,4050.0
2012,4051,Longwood,1858,2020,Possession of,220.0
2013,4060,Tristan da Cunha,1816,1938,Possession of,200.0
2015,4070,Ascension I.,1816,1922,Possession of,200.0
2019,4111,Annobon I.,1855,2020,Part of,411.0
2021,4112,Corisco I.,1858,2020,Part of,411.0
2028,4322,Timbuctu,1892,2020,Part of,432.0
2030,4323,Bambuk,1887,1960,Part of,432.0
2035,4324,Dinguiray,1893,2020,Part of,438.0
2039,4325,Kaarta,1904,2020,Part of,432.0
2044,4326,Macina,1895,2020,Part of,432.0
2048,4327,Segu,1895,2020,Part of,432.0
2050,4328,Sikasso,1898,2020,Part of,432.0
2053,4331,Futa Toro,1895,2020,Part of,433.0
2056,4332,Futa Bondu,1895,2020,Part of,433.0
2060,4333,Cayor,1895,2020,Part of,433.0
2064,4334,Rip,1895,2020,Part of,433.0
2067,4335,Saloum,1895,1958,Part of,430.0
2072,4336,Sine,1895,1958,Part of,430.0
2077,4337,Walo,1895,1958,Part of,430.0
2080,4338,Goree,1859,2020,Part of,433.0
2083,4341,Old Dahomey,1904,2020,Part of,434.0
2086,4342,Gun,1894,2020,Part of,434.0
2088,4343,Ketu,1886,2020,Part of,434.0
2091,4344,Grand Popo,1894,2020,Part of,434.0
2094,4345,Ouidah,1894,2020,Part of,434.0
2096,4346,Anecho (Little Popo),1884,1922,Part of,460.0
2100,4347,Cotonou,1894,2020,Part of,434.0
2104,4348,Porto Novo,1894,2020,Part of,434.0
2105,4349,Ajuda,1816,1961,Possession of,235.0
2108,4351,Adrar,1909,2020,Part of,435.0
2110,4352,Brakna,1904,2020,Part of,435.0
2112,4353,Tagant,1905,2020,Part of,435.0
2115,4354,Trarza,1904,2020,Part of,435.0
2118,4361,Aïr,1904,2020,Part of,436.0
2121,4362,Zinder,1904,2020,Part of,436.0
2124,4371,Odienne,1898,2020,Part of,437.0
2127,4372,Grand Bassam,1871,2020,Part of,437.0
2130,4373,Assini,1871,2020,Part of,437.0
2136,4382,Kankan,1895,1958,Part of,430.0
2138,4391,Gurma,1895,1958,Part of,430.0
2140,4392,Kong,1898,1958,Part of,430.0
2145,4394,Mamprussi,1895,1958,Part of,430.0
2147,4395,Ouga Dougou,1896,1958,Part of,430.0
2149,4396,Yatenga,1895,1958,Part of,430.0
2151,4397,Busuma,1895,1958,Part of,430.0
2153,4398,Riziam,1895,1958,Part of,430.0
2155,4501,Maryland,1857,2020,Part of,450.0
2157,4512,Aku,1880,2020,Part of,451.0
2159,4513,Banana Islands,1820,2020,Part of,451.0
2161,4514,Bumpe,1888,2020,Part of,451.0
2163,4515,Koya-Temne,1896,2020,Part of,451.0
2165,4516,Shenge (Plantation Island),1888,2020,Part of,451.0
2168,4521,Asante,1901,2020,Part of,452.0
2170,4522,Adansi,1886,2020,Part of,452.0
2172,4523,Akwamu,1874,2020,Part of,452.0
2175,4524,Akwapim,1874,2020,Part of,452.0
2178,4525,Akyem,1874,2020,Part of,452.0
2181,4526,Dagomba,1899,2020,Part of,452.0
2182,4526,Dagomba,1899,2020,Part of,460.0
2185,4527,Denkyira,1874,2020,Part of,452.0
2189,4528,Fante,1874,2020,Part of,452.0
2192,4529,Ga,1874,2020,Part of,452.0
2195,4531,Gonja,1899,2020,Part of,452.0
2197,4532,Gyamen,1895,2020,Part of,452.0
2201,4533,Wassa,1874,2020,Part of,452.0
2203,4534,Danish Posts (Gold Coast),1850,2020,Part of,452.0
2205,4535,Dutch Posts (Gold Coast),1872,2020,Part of,452.0
2207,4536,Northern Territories (Gold Coast),1901,2020,Part of,452.0
2210,4711,Bamum (Bamoun),1884,1919,Part of,470.0
2340,4821,Bangassou,1906,2020,Part of,482.0
2343,4822,Rafai,1906,2020,Part of,482.0
2346,4823,Zemio,1906,2020,Part of,482.0
2350,4832,Wadai,1913,2020,Part of,483.0
2352,4841,Bateke (Anziku),1882,2020,Part of,484.0
2354,4842,Loango,1882,2020,Part of,484.0
2358,4902,Mwata Yamvo (Lunda),1895,2020,Part of,490.0
2360,4903,Kalagne,1885,2020,Part of,490.0
2362,4904,Baluba,1892,2020,Part of,490.0
2364,4905,Katanga,1885,1960,Part of,490.0
2366,4906,Kasai,1816,1960,Part of,490.0
2372,4907,Msiri (Yeke),1899,2020,Part of,490.0
2374,4908,Azande,1895,2020,Part of,490.0
2376,4909,Mangbetu,1895,2020,Part of,490.0
2378,4910,Kuba,1910,2020,Part of,490.0
2381,5001,Buganda,1894,2020,Part of,500.0
2383,5002,Ankole,1901,1967,Part of,500.0
2386,5003,Bunyoro,1899,2020,Part of,500.0
2388,5004,Busoga,1894,2020,Part of,500.0
2390,5005,Butoro,1894,2020,Part of,500.0
2392,5006,Rwenzururu,1894,1962,Part of,500.0
2402,5012,Mombassa,1887,1963,Part of,5011.0
2407,5013,Pate,1887,1963,Part of,5011.0
2412,5018,Wanga (Wanga Kingdom),1887,2020,Part of,501.0
2414,5101,Ha,1898,2020,Part of,510.0
2416,5102,Haya,1898,2020,Part of,510.0
2418,5103,Hehe,1898,2020,Part of,510.0
2420,5104,Karagwe,1898,2020,Part of,510.0
2422,5105,Urambo,1891,2020,Part of,510.0
2427,5107,North Gwangara,1898,2020,Part of,510.0
2428,5108,South Gwangara,1898,2020,Part of,510.0
2430,5200,Italian Somaliland,1905,1936,Colony of,325.0
2440,5202,Oltre Giuba,1895,1925,Part of,501.0
2447,5204,Obbia,1905,1960,Part of,5200.0
2453,5206,Puntland,1905,1960,Part of,5200.0
2458,5207,Mogadishu,1892,2020,Part of,5200.0
2462,5208,Merca,1890,2020,Part of,5200.0
2466,5209,Barawa,1889,2020,Part of,5200.0
2470,5211,Warsheikh,1900,2020,Part of,5200.0
2475,5221,Tadjoura,1884,2020,Part of,522.0
2478,5222,Obock,1884,2020,Part of,522.0
2480,5301,Amhara,1855,2020,Part of,530.0
2482,5302,Gondar,1855,2020,Part of,530.0
2484,5303,Shewa,1855,2020,Part of,530.0
2486,5304,Tigray,1855,2020,Part of,530.0
2488,5305,Gojjam,1855,2020,Part of,530.0
2491,5306,Harar,1884,2020,Part of,530.0
2493,5307,"Jijega, Reserve Areas and Haud",1887,1942,Part of,530.0
2497,5309,Kaffa,1897,2020,Part of,530.0
2499,5321,Limmu-Ennarea,1891,2020,Part of,530.0
2501,5322,Jimma-Kakka (Jimma Abba Jifar),1884,1932,Vassal of,530.0
2505,5323,Gera,1887,2020,Part of,530.0
2507,5324,Gomma,1886,2020,Part of,530.0
2509,5325,Guma,1885,2020,Part of,530.0
2512,5331,Assab,1882,1936,Part of,531.0
2513,5332,Awsa Sultanate,1816,1936,Sovereign (unrecognized),
2516,5401,Chokwe,1816,1917,Unknown,
2519,5402,Ovimbundu,1903,2020,Part of,540.0
2521,5411,Kionga,1891,1916,Part of,510.0
2533,5515,Maseko Ngoni,1899,2020,Part of,541.0
2535,5516,Shangane (Gaza Empire),1895,2020,Part of,541.0
2546,5522,Ndebele (Matabeleland),1890,1923,Colony of,200.0
2549,5523,Mashona,1890,1923,Colony of,200.0
2555,5525,Mpezeni Ngoni,1898,2020,Part of,553.0
2558,5526,Kamanga,1898,2020,Part of,553.0
2564,5532,Ciwere (Chewa),1891,2020,Part of,553.0
2567,5601,Zulu,1910,2020,Part of,560.0
2570,5606,Prince Edward and Marion Is.,1816,1919,Possession of,200.0
2575,5611,"Griqualand, West",1910,2020,Part of,560.0
2578,5612,British Bechuanaland,1910,2020,Part of,560.0
2592,5615,Lydenburg Republic,1910,2020,Part of,560.0
2595,5618,Zoutpansberg,1910,2020,Part of,560.0
2611,5651,Walvis Bay,1910,1922,Part of,560.0
2615,5711,Bamangwato,1895,2020,Part of,571.0
2619,5797,Menabe,1834,2020,Part of,5796.0
2620,5798,Antaimoro,1823,2020,Part of,5796.0
2625,5801,Nossi Be,1896,2020,Part of,580.0
2628,5802,Diego Suarez,1896,2020,Part of,580.0
2635,5803,St. Marie de Madagascar,1896,2020,Part of,580.0
2636,5804,Tromelin I.,1816,1954,Part of,591.0
2640,5805,Bassas Da India I.,1897,2020,Possession of,220.0
2643,5806,Europa I.,1897,2020,Possession of,220.0
2645,5807,Juan de Nova I.,1897,2020,Possession of,220.0
2647,5808,Glorioso I.,1892,2020,Possession of,220.0
2651,5809,Fort Dauphin,1825,2020,Part of,580.0
2653,5811,Grand Comoro,1886,1975,Part of,581.0
2661,5812,Mayotte,1886,1975,Part of,581.0
2667,5813,Anjouan,1912,1947,Colony of,220.0
2681,5901,Rodrigues I.,1816,2002,Possession of,590.0
2683,5902,Agalega Is.,1816,2020,Possession of,590.0
2685,5903,Cargados Carajos Shoals,1820,2020,Possession of,590.0
2686,5920,British Indian Ocean Territory (Chagos Archipelago),1816,1965,Part of,590.0
2692,6001,Oujda,1910,2020,Part of,600.0
2693,6021,Southern zone of Spanish Morocco,1912,1956,Part of,602.0
2696,6023,Republic of the Rif,1912,1921,Part of,602.0
2701,6030,Tetuan,1862,2020,Part of,600.0
2704,6061,Alhucemas,1913,1956,Part of,602.0
2708,6062,Ceuta,1913,1956,Part of,602.0
2712,6063,Chafarinas,1913,1956,Part of,602.0
2716,6064,Melilla,1913,1956,Part of,602.0
2720,6065,Penon de Velez,1913,1956,Part of,602.0
2723,6066,Morocco-Melilla Neutral Zone,1912,1956,Part of,602.0
2726,6067,Captaincy-general of north Africa,1913,1956,Part of,602.0
2733,6152,Kabylie,1847,2020,Part of,615.0
2736,6161,Bizerte,1816,2020,Part of,616.0
2741,6202,Cyrenaica,1912,1919,Part of,620.0
2745,6203,Tripolitania,1912,1919,Part of,620.0
2750,6251,Darfur,1898,1916,Sovereign (unrecognized),
2756,6253,Kordofan,1898,1994,Part of,625.0
2764,6255,Shilluk,1882,2020,Part of,626.0
2771,6301,Mahabad,1816,1946,Part of,630.0
2773,6302,Iranian Azerbaijan,1816,1945,Part of,630.0
2776,6303,Gilan,1816,1920,Part of,630.0
2779,6304,Khuzestan,1816,1925,Part of,630.0
2781,6305,Bushire,1816,1915,Part of,630.0
2785,6306,Bandar Abbas,1868,2020,Part of,630.0
2788,6309,Kharg I.,1838,2020,Part of,630.0
2789,6401,Cilicia,1816,1918,Part of,640.0
2792,6402,Western Anatolia,1816,1918,Part of,640.0
2799,6404,Adalia,1816,1919,Part of,640.0
2802,6405,Dardanelles-Istanbul,1816,1919,Part of,640.0
2818,6511,Gaza,1816,1918,Part of,640.0
2822,6512,Sinai,1816,1956,Part of,651.0
2830,6514,Suez Canal Zone,1816,2020,Part of,651.0
2832,6521,Golan Heights,1816,1967,Part of,652.0
2838,6523,Rouad I.,1816,1916,Part of,640.0
2841,6524,Damascus,1816,1920,Part of,640.0
2844,6525,Aleppo,1816,1920,Part of,640.0
2847,6526,Latakia (Alaouites),1816,1920,Part of,640.0
2867,6800,Socotra I.,1816,1967,Possession of,6846.0
