GPH_code,NAME,start_year,end_year,GPH_status,sovereign_GPH_code,SovereignGPH_code
530.0,Abyssinia,1898.0,1936.0,Sovereign,530.0,530.0
681.0,Aden,1838.0,1962.0,Colony of,200.0,
700.0,Afghanistan,1879.0,1919.0,Protectorate of,200.0,
339.0,Albania,1912.0,1939.0,Sovereign,339.0,339.0
232.0,Andorra,1816.0,1993.0,Sovereign (unrecognized),232.0,232.0
625.0,Anglo-Egyptian Sudan,1898.0,1956.0,Colony of,200.0,
1062.0,Anguilla,1882.0,1969.0,Part of,60.0,
,Antarctica,,,,,
670.0,Arabia,1902.0,1927.0,Sovereign (unrecognized),670.0,670.0
160.0,Argentina,1816.0,2020.0,Sovereign,160.0,160.0
1069.0,Aruba,1828.0,1986.0,Part of,68.0,
4070.0,Ascension Island,1816.0,1922.0,Possession of,200.0,
900.0,Australia,1901.0,1919.0,Colony of,200.0,
300.0,Austria - Hungary ,1867.0,1918.0,Sovereign,300.0,300.0
400.0,Azores,1831.0,1976.0,Part of,235.0,
31.0,Bahamas,1816.0,1973.0,Colony of,200.0,
9771.0,Baker Island,1886.0,1935.0,Claimed by,200.0,
53.0,Barbados,1885.0,1958.0,Colony of,200.0,
571.0,Bechuanaland,1885.0,1966.0,Protectorate of,200.0,
490.0,Belgian Congo ,1908.0,1960.0,Colony of,211.0,
211.0,Belgium,1830.0,1940.0,Sovereign,211.0,211.0
30.0,Bermuda,1816.0,2020.0,Colony of,200.0,
760.0,Bhutan,1865.0,1949.0,Protectorate of,200.0,
145.0,Bolivia,1839.0,2020.0,Sovereign,145.0,145.0
1066.0,Bonaire,1828.0,2010.0,Part of,68.0,
9993.0,Bouvet Island,1816.0,1927.0,Discovered,9993.0,9993.0
140.0,Brazil,1822.0,2020.0,Sovereign,140.0,140.0
775.0,British Burma,1886.0,1937.0,Part of,750.0,
501.0,British East Africa,1895.0,1920.0,Protectorate of,200.0,
110.0,British Guyana,1831.0,1966.0,Colony of,200.0,
80.0,British Honduras,1884.0,1981.0,Colony of,200.0,
821.0,British Malaya,1896.0,1942.0,Colony of,200.0,
521.0,British Somaliland,1884.0,1940.0,Protectorate of,200.0,
5.0,British Virgin Islands,1816.0,1917.0,Colony of,390.0,
355.0,Bulgaria,1908.0,2020.0,Sovereign,355.0,355.0
402.0,Cabo Verde,1816.0,1975.0,Colony of,235.0,
470.0,Cameroons,1884.0,1916.0,Colony of,255.0,
410.0,Canary Island,1821.0,2020.0,Part of,230.0,
9466.0,Caroline Islands,1868.0,1979.0,Claimed by,200.0,
1033.0,Cayman Islands,1816.0,1962.0,Part of,51.0,
780.0,Ceylon,1833.0,1948.0,Colony of,200.0,
5920.0,Chagos Islands,1816.0,1965.0,Part of,590.0,
155.0,Chile,1818.0,2020.0,Sovereign,155.0,155.0
710.0,China,1860.0,2020.0,Sovereign,710.0,710.0
730.0,Chosen (Korea),1910.0,1945.0,Colony of,740.0,
9001.0,Christmas Island,1889.0,1942.0,Part of,827.0,
9002.0,Cocos Islands,1882.0,1942.0,Part of,9002.0,9002.0
100.0,Colombia,1831.0,2020.0,Sovereign,100.0,100.0
581.0,Comoros,1912.0,1946.0,Part of,580.0,
925.0,Cook Islands,1901.0,1965.0,Colony of,920.0,
94.0,Costa Rica,1838.0,2020.0,Sovereign,94.0,94.0
40.0,Cuba,1906.0,2020.0,Sovereign,40.0,40.0
1065.0,Curacao,1828.0,2010.0,Part of,68.0,
3521.0,Cyprus,1878.0,1974.0,Part of,352.0,
390.0,Denmark,1816.0,1940.0,Sovereign,390.0,390.0
54.0,Dominica,1871.0,1940.0,Part of,1063.0,
42.0,Dominican Republic,1865.0,1916.0,Sovereign,42.0,42.0
20.0,Dominion of Canada,1841.0,1920.0,Colony of,200.0,
850.0,Dutch East Indies,1816.0,1949.0,Colony of,210.0,
851.0,Dutch Guiana,1828.0,1942.0,Part of,850.0,
130.0,Ecuador,1830.0,2020.0,Sovereign,130.0,130.0
,Egypt,,,Sovereign,,
92.0,El Salvador,1841.0,2020.0,Sovereign,92.0,92.0
945.0,Ellice Island,1892.0,1916.0,Protectorate of,200.0,
531.0,Eritrea,1882.0,1936.0,Colony of,325.0,
1163.0,Falkland Islands,1833.0,2020.0,Colony of,200.0,
11.0,Faroe Islands,1816.0,1947.0,Colony of,390.0,
950.0,Fiji,1874.0,1970.0,Colony of,200.0,
375.0,Finland,1816.0,1917.0,Part of,365.0,
713.0,Formosa (Japan),1895.0,1945.0,Colony of,740.0,
220.0,France,1816.0,1942.0,Sovereign,220.0,220.0
480.0,French equatorial Africa,1910.0,1958.0,Colony of,220.0,
120.0,French Guiana,1817.0,1947.0,Colony of,220.0,
438.0,French Guinea,1895.0,1958.0,Part of,430.0,
810.0,French Indo China,1887.0,1941.0,Colony of,220.0,
522.0,French Somaliland,1884.0,1977.0,Colony of,220.0,
960.0,French Southern Territories,1903.0,2020.0,Colony of,220.0,
432.0,French Sudan,1895.0,1958.0,Part of,220.0,
510.0,German East Africa,1891.0,1916.0,Colony of,255.0,
,German New Guinea,1884.0,1914.0,Colony of,255.0,
565.0,German Samoa Island ,1885.0,1915.0,Colony of,255.0,
565.0,German South west Africa,1885.0,1915.0,Colony of,255.0,
255.0,Germany,1871.0,1945.0,Sovereign,255.0,255.0
231.0,Gibraltar,1816.0,2020.0,Colony of,200.0,
945.0,Gilbert Islands,1892.0,1916.0,Protectorate of,200.0,
5808.0,Glorioso Islands,1892.0,2020.0,Possession of,220.0,
452.0,Gold Coast,1874.0,1957.0,Colony of,200.0,
350.0,Greece,1830.0,1941.0,Sovereign,350.0,350.0
10.0,Greenland,1816.0,1953.0,Colony of,390.0,
55.0,Grenada,1833.0,1958.0,Part of,1055.0,
65.0,Guadeloupe,1816.0,1947.0,Colony of,220.0,
985.0,Guam,1898.0,1941.0,Colony of,2.0,
90.0,Guatemala,1839.0,2020.0,Sovereign,90.0,90.0
,Guernsey,,,Part of,200.0,
41.0,Haiti,1859.0,1915.0,Sovereign,41.0,41.0
9005.0,Heard Island and McDonald Islands,1853.0,1947.0,Possession of,200.0,
91.0,Honduras,1838.0,2020.0,Sovereign,91.0,91.0
720.0,Hong Kong,1841.0,1942.0,Colony of,200.0,
,Howland Island,,,Colony of,2.0,
395.0,Iceland,1816.0,1918.0,Colony of,390.0,
750.0,India,1816.0,1947.0,Colony of,200.0,
205.0,Ireland,1816.0,1922.0,Part of,200.0,
,Isle of Man,,,,,
5200.0,Italian Somaliland,1905.0,1936.0,Colony of,325.0,
325.0,Italy,1861.0,2020.0,Sovereign,325.0,325.0
51.0,Jamaica,1816.0,1958.0,Colony of,200.0,
3387.0,Jan Mayen,1816.0,1921.0,Discovered,3387.0,3387.0
740.0,Japan,1860.0,1945.0,Sovereign,740.0,740.0
9772.0,Jarvis Island,1889.0,1935.0,Claimed by,200.0,
,Jersey,,,Part of,200.0,
5807.0,Juan De Nova Island,1897.0,2020.0,Possession of,220.0,
450.0,Liberia,1847.0,1920.0,Sovereign (unrecognized),450.0,450.0
223.0,Liechtenstein,1867.0,1990.0,Sovereign (unrecognized),223.0,223.0
,Luxembourg,,,Sovereign,,
721.0,Macao,1816.0,1999.0,Colony of,235.0,
580.0,Madagascar,1896.0,1960.0,Colony of,220.0,
401.0,Madeira,1834.0,1976.0,Part of,235.0,
781.0,Maldives,1887.0,1965.0,Protectorate of,200.0,
338.0,Malta,1816.0,1964.0,Colony of,200.0,
565.0,Marshall Islands,1885.0,1915.0,Colony of,255.0,
66.0,Martinique,1816.0,1947.0,Colony of,220.0,
590.0,Mauritius,1816.0,1968.0,Colony of,200.0,
5812.0,Mayotte,1886.0,1975.0,Part of,581.0,
70.0,Mexico,1821.0,2020.0,Sovereign,70.0,70.0
9730.0,Midway Islands,1859.0,2020.0,Dependency of,2.0,
221.0,Monaco,1861.0,1940.0,Sovereign (unrecognized),221.0,221.0
341.0,Montenegro,1878.0,1915.0,Sovereign (unrecognized),341.0,341.0
600.0,Morocco,1912.0,1956.0,Protectorate of,220.0,
565.0,Nauru,1885.0,1915.0,Colony of,255.0,
790.0,Nepal,1816.0,1923.0,Protectorate of,200.0,
210.0,Netherlands,1816.0,1940.0,Sovereign,210.0,210.0
930.0,New Caledonia,1853.0,1946.0,Colony of,220.0,
935.0,New Hebrides Island,1906.0,1980.0,Colony of,200.0,
920.0,New Zealand,1840.0,1920.0,Colony of,200.0,
93.0,Nicaragua,1912.0,1925.0,Occupied by,2.0,
93.0,Nicaragua,1838.0,2020.0,Sovereign,93.0,93.0
,Nigeria,,,Colony of,200.0,
9253.0,Niue,1904.0,1974.0,Colony of,920.0,
9004.0,Norfolk Island,1816.0,1920.0,Colony of,200.0,
984.0,Northern Mariana Islands,1898.0,1919.0,Part of,912.0,
385.0,Norway,1905.0,1940.0,Sovereign,385.0,385.0
553.0,Nyasaland,1891.0,1953.0,Protectorate of,200.0,
698.0,Oman,1816.0,1971.0,Sovereign (unrecognized),698.0,698.0
95.0,Panama,1903.0,2020.0,Sovereign,95.0,95.0
150.0,Paraguay,1816.0,2020.0,Sovereign,150.0,150.0
986.0,Pelew,1816.0,1947.0,Part of,9810.0,
630.0,Persia,1855.0,2020.0,Sovereign,630.0,630.0
135.0,Peru,1839.0,2020.0,Sovereign,135.0,135.0
840.0,Philippines,1898.0,1942.0,Colony of,2.0,
9620.0,Pitcairn,1839.0,2020.0,Colony of,200.0,
235.0,Portugal,1816.0,2020.0,Sovereign,235.0,235.0
541.0,Portuguese East Africa ,1816.0,1975.0,Colony of,235.0,
860.0,Portuguese Timor,1816.0,1942.0,Colony of,235.0,
404.0,Portuguese West Africa,1879.0,1974.0,Colony of,235.0,
6.0,Puerto Rico,1898.0,1952.0,Colony of,2.0,
585.0,R̩union,1816.0,1947.0,Colony of,220.0,
,Rhodesia,,,Colony of,200.0,
6064.0,Rio De Oro,1913.0,1956.0,Part of,602.0,
412.0,Rio Muni,1816.0,1960.0,Part of,411.0,
360.0,Rumania,1878.0,2020.0,Sovereign,360.0,360.0
365.0,Russian Federation,1816.0,2020.0,Sovereign,365.0,365.0
1067.0,Saba,1828.0,2010.0,Part of,1074.0,
56.0,Saint Lucia,1833.0,1958.0,Part of,1055.0,
57.0,Saint Vincent and the Grenadines,1833.0,1958.0,Part of,1055.0,
991.0,Samoa,1900.0,2020.0,Colony of,2.0,
331.0,San Marino,1816.0,1992.0,Sovereign (unrecognized),331.0,331.0
433.0,Senegal,1895.0,1958.0,Part of,430.0,
342.0,Serbia,1878.0,1918.0,Sovereign,342.0,342.0
591.0,Seychelles,1903.0,1976.0,Colony of,200.0,
800.0,Siam,1887.0,2020.0,Sovereign,800.0,800.0
451.0,Sierra Leone,1816.0,1961.0,Colony of,200.0,
451.0,Sierra Leone,1896.0,1961.0,Protectorate of,200.0,
830.0,Singapore,1826.0,1946.0,Part of,827.0,
940.0,Solomon Islands,1893.0,1978.0,Protectorate of,200.0,
560.0,South Africa ,1910.0,1920.0,Colony of,200.0,
9984.0,South Georgia and South Sandwich Islands,1908.0,1985.0,Part of,1163.0,
230.0,Spain,1816.0,2020.0,Sovereign,230.0,230.0
6021.0,Spanish  Morocco,1912.0,1956.0,Part of,602.0,
60.0,St. Christopher Islands,1882.0,1956.0,Part of,1063.0,
5.0,St. Thomas Island,1816.0,1917.0,Colony of,390.0,
3386.0,Svalbard,1816.0,1925.0,Discovered,3386.0,3386.0
380.0,Sweden,1816.0,2020.0,Sovereign,380.0,380.0
225.0,Switzerland,1816.0,2020.0,Sovereign,225.0,225.0
1029.0,Sydney Miquelon Island,1816.0,1985.0,Colony of,220.0,
3.0,Territory Of Alaska,1867.0,1959.0,Colony of,2.0,
4.0,Territory of Hawaii,1898.0,1960.0,Colony of,2.0,
911.0,Territory of Papua,1888.0,1920.0,Colony of,200.0,
460.0,Togo,1884.0,1916.0,Colony of,255.0,
9201.0,Tokelau,1877.0,1916.0,Protectorate of,200.0,
955.0,Tonga,1900.0,1970.0,Protectorate of,200.0,
52.0,Trinidad ,1816.0,1958.0,Colony of,200.0,
6203.0,Tripoli,1912.0,1919.0,Part of,620.0,
9603.0,Tuamotu Archipelago,1903.0,2020.0,Part of,960.0,
616.0,Tunis,1881.0,1956.0,Protectorate of,220.0,
640.0,Turkey,1816.0,2020.0,Sovereign,640.0,640.0
500.0,Uganda,1894.0,1962.0,Protectorate of,200.0,
200.0,United Kingdom,1816.0,2020.0,Sovereign,200.0,200.0
2.0,United States,1816.0,2020.0,Sovereign,2.0,2.0
165.0,Uruguay,1828.0,2020.0,Sovereign,165.0,165.0
5.0,US Virgin Islands,1816.0,1917.0,Colony of,390.0,
101.0,Venezuela,1830.0,2020.0,Sovereign,101.0,101.0
9720.0,Wake Island,1898.0,1941.0,Colony of,2.0,
9321.0,Wallis and Futuna,1887.0,1961.0,Part of,930.0,
