,GPH_code,NAME_x,continent,wikidata,wikidata_alt1,wikidata_alt2,wikidata_alt3,notes,NAME_y,start_year,end_year,GPH_status,sovereign&dependency_GPH_code,Dependency_GPH_code
0,2,United States of America,America,http://www.wikidata.org/entity/Q30,,,,,United States,1816.0,2020.0,Sovereign,2.0,2.0
1,3,Alaska,America,http://www.wikidata.org/entity/Q797,,,,,Territory Of Alaska,1867.0,1959.0,Colony of,2.0,
2,4,Hawaii,America,http://www.wikidata.org/entity/Q782,,,,,Territory of Hawaii,1898.0,1960.0,Colony of,2.0,
3,5,Virgin Islands,America,http://www.wikidata.org/entity/Q11703,,,,,British Virgin Islands,1816.0,1917.0,Colony of,390.0,
4,5,Virgin Islands,America,http://www.wikidata.org/entity/Q11703,,,,,St. Thomas Island,1816.0,1917.0,Colony of,390.0,
5,5,Virgin Islands,America,http://www.wikidata.org/entity/Q11703,,,,,US Virgin Islands,1816.0,1917.0,Colony of,390.0,
6,6,Puerto Rico,America,http://www.wikidata.org/entity/Q1183,,,,,Puerto Rico,1898.0,1952.0,Colony of,2.0,
7,10,Greenland,America,http://www.wikidata.org/entity/Q223,,,,,Greenland,1816.0,1953.0,Colony of,390.0,
8,11,Faeroe Is.,America,http://www.wikidata.org/entity/Q4628,,,,,Faroe Islands,1816.0,1947.0,Colony of,390.0,
9,20,Canada (Province of Canada),America,http://www.wikidata.org/entity/Q16,,,,,Dominion of Canada,1841.0,1920.0,Colony of,200.0,
10,30,Bermuda,America,http://www.wikidata.org/entity/Q23635,,,,,Bermuda,1816.0,2020.0,Colony of,200.0,
11,31,Bahamas,America,http://www.wikidata.org/entity/Q778,,,,,Bahamas,1816.0,1973.0,Colony of,200.0,
12,40,Cuba,America,http://www.wikidata.org/entity/Q241,,,,,Cuba,1906.0,2020.0,Sovereign,40.0,40.0
13,41,Haiti,America,http://www.wikidata.org/entity/Q790,,,,,Haiti,1859.0,1915.0,Sovereign,41.0,41.0
14,42,Dominican Republic (Santo Domingo),America,http://www.wikidata.org/entity/Q786,,,,,Dominican Republic,1865.0,1916.0,Sovereign,42.0,42.0
15,51,Jamaica,America,http://www.wikidata.org/entity/Q766,,,,,Jamaica,1816.0,1958.0,Colony of,200.0,
16,52,Trinidad and Tobago,America,http://www.wikidata.org/entity/Q754,,,,,Trinidad ,1816.0,1958.0,Colony of,200.0,
17,53,Barbados,America,http://www.wikidata.org/entity/Q244,,,,,Barbados,1885.0,1958.0,Colony of,200.0,
18,54,Dominica,America,http://www.wikidata.org/entity/Q784,,,,,Dominica,1871.0,1940.0,Part of,1063.0,
19,55,Grenada,America,http://www.wikidata.org/entity/Q769,,,,,Grenada,1833.0,1958.0,Part of,1055.0,
20,56,St. Lucia,America,http://www.wikidata.org/entity/Q760,,,,,Saint Lucia,1833.0,1958.0,Part of,1055.0,
21,57,St. Vincent and the Grenadines,America,http://www.wikidata.org/entity/Q757,,,,,Saint Vincent and the Grenadines,1833.0,1958.0,Part of,1055.0,
22,60,St. Kitts-Nevis,America,http://www.wikidata.org/entity/Q763,,,,,St. Christopher Islands,1882.0,1956.0,Part of,1063.0,
23,65,Guadeloupe,America,http://www.wikidata.org/entity/Q17012,,,,,Guadeloupe,1816.0,1947.0,Colony of,220.0,
24,66,Martinique,America,http://www.wikidata.org/entity/Q17054,,,,,Martinique,1816.0,1947.0,Colony of,220.0,
25,70,Mexico,America,http://www.wikidata.org/entity/Q96,,,,,Mexico,1821.0,2020.0,Sovereign,70.0,70.0
26,80,Belize (British Honduras),America,http://www.wikidata.org/entity/Q242,,,,,British Honduras,1884.0,1981.0,Colony of,200.0,
27,90,Guatemala,America,http://www.wikidata.org/entity/Q774,,,,,Guatemala,1839.0,2020.0,Sovereign,90.0,90.0
28,91,Honduras,America,http://www.wikidata.org/entity/Q783,,,,,Honduras,1838.0,2020.0,Sovereign,91.0,91.0
29,92,El Salvador,America,http://www.wikidata.org/entity/Q792,,,,,El Salvador,1841.0,2020.0,Sovereign,92.0,92.0
30,93,Nicaragua,America,http://www.wikidata.org/entity/Q811,,,,,Nicaragua,1912.0,1925.0,Occupied by,2.0,
31,93,Nicaragua,America,http://www.wikidata.org/entity/Q811,,,,,Nicaragua,1838.0,2020.0,Sovereign,93.0,93.0
32,94,Costa Rica,America,http://www.wikidata.org/entity/Q800,,,,,Costa Rica,1838.0,2020.0,Sovereign,94.0,94.0
33,95,Panama,America,http://www.wikidata.org/entity/Q804,,,,,Panama,1903.0,2020.0,Sovereign,95.0,95.0
34,100,Colombia (Gran Colombia),America,http://www.wikidata.org/entity/Q739,,,,,Colombia,1831.0,2020.0,Sovereign,100.0,100.0
35,101,Venezuela,America,http://www.wikidata.org/entity/Q717,,,,,Venezuela,1830.0,2020.0,Sovereign,101.0,101.0
36,110,Guyana (Br. Guiana),America,http://www.wikidata.org/entity/Q734,,,,,British Guyana,1831.0,1966.0,Colony of,200.0,
37,120,French Guyana,America,http://www.wikidata.org/entity/Q3769,,,,,French Guiana,1817.0,1947.0,Colony of,220.0,
38,130,Ecuador,America,http://www.wikidata.org/entity/Q736,,,,,Ecuador,1830.0,2020.0,Sovereign,130.0,130.0
39,135,Peru,America,http://www.wikidata.org/entity/Q419,,,,,Peru,1839.0,2020.0,Sovereign,135.0,135.0
40,140,Brazil,America,http://www.wikidata.org/entity/Q155,,,,,Brazil,1822.0,2020.0,Sovereign,140.0,140.0
41,145,Bolivia,America,http://www.wikidata.org/entity/Q750,,,,,Bolivia,1839.0,2020.0,Sovereign,145.0,145.0
42,150,Paraguay,America,http://www.wikidata.org/entity/Q733,,,,,Paraguay,1816.0,2020.0,Sovereign,150.0,150.0
43,155,Chile,America,http://www.wikidata.org/entity/Q298,,,,,Chile,1818.0,2020.0,Sovereign,155.0,155.0
44,160,Argentina,America,http://www.wikidata.org/entity/Q414,,,,,Argentina,1816.0,2020.0,Sovereign,160.0,160.0
45,165,Uruguay,America,http://www.wikidata.org/entity/Q77,,,,,Uruguay,1828.0,2020.0,Sovereign,165.0,165.0
46,200,United Kingdom,Europe,http://www.wikidata.org/entity/Q145,,,,,United Kingdom,1816.0,2020.0,Sovereign,200.0,200.0
47,205,Ireland,Europe,http://www.wikidata.org/entity/Q27,,,,,Ireland,1816.0,1922.0,Part of,200.0,
48,210,Netherlands,Europe,http://www.wikidata.org/entity/Q55,,,,,Netherlands,1816.0,1940.0,Sovereign,210.0,210.0
49,211,Belgium,Europe,http://www.wikidata.org/entity/Q31,,,,,Belgium,1830.0,1940.0,Sovereign,211.0,211.0
50,220,France,Europe,http://www.wikidata.org/entity/Q142,,http://www.wikidata.org/entity/Q899706,,,France,1816.0,1942.0,Sovereign,220.0,220.0
51,221,Monaco,Europe,http://www.wikidata.org/entity/Q235,,,,,Monaco,1861.0,1940.0,Sovereign (unrecognized),221.0,221.0
52,223,Liechtenstein,Europe,http://www.wikidata.org/entity/Q347,,,,,Liechtenstein,1867.0,1990.0,Sovereign (unrecognized),223.0,223.0
53,225,Switzerland,Europe,http://www.wikidata.org/entity/Q39,,,,,Switzerland,1816.0,2020.0,Sovereign,225.0,225.0
54,230,Spain,Europe,http://www.wikidata.org/entity/Q29,,,,,Spain,1816.0,2020.0,Sovereign,230.0,230.0
55,231,Gibraltar,Europe,http://www.wikidata.org/entity/Q1410,,,,,Gibraltar,1816.0,2020.0,Colony of,200.0,
56,232,Andorra,Europe,http://www.wikidata.org/entity/Q228,,,,,Andorra,1816.0,1993.0,Sovereign (unrecognized),232.0,232.0
57,235,Portugal,Europe,http://www.wikidata.org/entity/Q45,,,,,Portugal,1816.0,2020.0,Sovereign,235.0,235.0
58,255,Germany,Europe,http://www.wikidata.org/entity/Q183,,,,,Germany,1871.0,1945.0,Sovereign,255.0,255.0
59,300,Austria-Hungary,Europe,http://www.wikidata.org/entity/Q28513,,,,,Austria - Hungary ,1867.0,1918.0,Sovereign,300.0,300.0
60,325,Italy,Europe,http://www.wikidata.org/entity/Q38,,,,,Italy,1861.0,2020.0,Sovereign,325.0,325.0
61,331,San Marino,Europe,http://www.wikidata.org/entity/Q238,,,,,San Marino,1816.0,1992.0,Sovereign (unrecognized),331.0,331.0
62,338,Malta,Europe,http://www.wikidata.org/entity/Q233,,,,,Malta,1816.0,1964.0,Colony of,200.0,
63,339,Albania,Europe,http://www.wikidata.org/entity/Q222,,,,,Albania,1912.0,1939.0,Sovereign,339.0,339.0
64,341,Montenegro,Europe,http://www.wikidata.org/entity/Q236,,,,,Montenegro,1878.0,1915.0,Sovereign (unrecognized),341.0,341.0
65,342,Serbia,Europe,https://www.wikidata.org/wiki/Q403,,,,,Serbia,1878.0,1918.0,Sovereign,342.0,342.0
66,350,Greece,Europe,http://www.wikidata.org/entity/Q41,,,,,Greece,1830.0,1941.0,Sovereign,350.0,350.0
67,355,Bulgaria,Europe,http://www.wikidata.org/entity/Q219,,,,,Bulgaria,1908.0,2020.0,Sovereign,355.0,355.0
68,360,Romania,Europe,http://www.wikidata.org/entity/Q218,,,,,Rumania,1878.0,2020.0,Sovereign,360.0,360.0
69,365,Russia (USSR),Europe,http://www.wikidata.org/entity/Q159,,,,,Russian Federation,1816.0,2020.0,Sovereign,365.0,365.0
70,375,Finland,Europe,http://www.wikidata.org/entity/Q33,,,,,Finland,1816.0,1917.0,Part of,365.0,
71,380,Sweden,Europe,http://www.wikidata.org/entity/Q34,,,,,Sweden,1816.0,2020.0,Sovereign,380.0,380.0
72,385,Norway,Europe,http://www.wikidata.org/entity/Q20,,,,,Norway,1905.0,1940.0,Sovereign,385.0,385.0
73,390,Denmark,Europe,http://www.wikidata.org/entity/Q35,,,,,Denmark,1816.0,1940.0,Sovereign,390.0,390.0
74,395,Iceland,Europe,http://www.wikidata.org/entity/Q189,,,,,Iceland,1816.0,1918.0,Colony of,390.0,
75,400,Azores (Western Isles),Africa,http://www.wikidata.org/entity/Q25263,,,,,Azores,1831.0,1976.0,Part of,235.0,
76,401,Madeira Isles,Africa,http://www.wikidata.org/entity/Q26253,,,,,Madeira,1834.0,1976.0,Part of,235.0,
77,402,Cape Verde,Africa,http://www.wikidata.org/entity/Q1011,,,,,Cabo Verde,1816.0,1975.0,Colony of,235.0,
78,404,Guinea-Bissau (Portuguese Guinea),Africa,http://www.wikidata.org/entity/Q2002279,http://www.wikidata.org/entity/Q1007,,,,Portuguese West Africa,1879.0,1974.0,Colony of,235.0,
79,410,Canary Island,Africa,http://www.wikidata.org/entity/Q5813,,,,,Canary Island,1821.0,2020.0,Part of,230.0,
80,412,Rio Muni,Africa,http://www.wikidata.org/entity/Q845368,,,,,Rio Muni,1816.0,1960.0,Part of,411.0,
81,432,Mali (French Sudan) (Upper Senegal and Niger),Africa,http://www.wikidata.org/entity/Q1271523,http://www.wikidata.org/entity/Q508014,http://www.wikidata.org/entity/Q912,,,French Sudan,1895.0,1958.0,Part of,220.0,
82,433,Senegal,Africa,http://www.wikidata.org/entity/Q1041,,,,,British Gambia,1895.0,1958.0,Part of,200.0,
83,438,Guinea (French Guinea) (Rivieres du Sud),Africa,http://www.wikidata.org/entity/Q4394393,http://www.wikidata.org/entity/Q797433,http://www.wikidata.org/entity/Q1006,,,Portuguese Guinea,1895.0,1958.0,Part of,235.0,
84,450,Liberia,Africa,http://www.wikidata.org/entity/Q1014,,,,,Liberia,1847.0,1920.0,Sovereign (unrecognized),450.0,450.0
85,451,Sierra Leone,Africa,http://www.wikidata.org/entity/Q1044,,,,,Sierra Leone,1816.0,1961.0,Colony of,200.0,
86,451,Sierra Leone,Africa,http://www.wikidata.org/entity/Q1044,,,,,Sierra Leone,1896.0,1961.0,Protectorate of,200.0,
87,452,Ghana (Gold Coast),Africa,http://www.wikidata.org/entity/Q117,,,,,Gold Coast,1874.0,1957.0,Colony of,200.0,
88,460,German Togoland,Africa,http://www.wikidata.org/entity/Q161062,,,,,Togo,1884.0,1916.0,Colony of,255.0,
89,470,Kamerun,Africa,http://www.wikidata.org/entity/Q668294,,,,,Cameroons,1884.0,1916.0,Colony of,255.0,
90,480,French Equatorial Africa,Africa,http://www.wikidata.org/entity/Q271894,,,,,French equatorial Africa,1910.0,1958.0,Colony of,220.0,
91,490,Democratic Republic of the Congo (Zaire) (Kinshasa) (Belgian Congo) (Congo Free State),Africa,http://www.wikidata.org/entity/Q974,,,,,Belgian Congo ,1908.0,1960.0,Colony of,211.0,
92,500,Uganda,Africa,http://www.wikidata.org/entity/Q1036,,,,,Uganda,1894.0,1962.0,Protectorate of,200.0,
93,501,Kenya (British East Africa Protectorate),Africa,http://www.wikidata.org/entity/Q876185,http://www.wikidata.org/entity/Q114,,,,British East Africa,1895.0,1920.0,Protectorate of,200.0,
94,510,Tanzania (Tanganyika) (German East Africa),Africa,http://www.wikidata.org/entity/Q153963,http://www.wikidata.org/entity/Q431731,http://www.wikidata.org/entity/Q924,,,German East Africa,1891.0,1916.0,Colony of,255.0,
95,521,Somaliland Republic (British Somaliland),Africa,http://www.wikidata.org/entity/Q34754,,,,,British Somaliland,1884.0,1940.0,Protectorate of,200.0,
96,522,Djibouti (Afar and Issas) (French Somaliland),Africa,http://www.wikidata.org/entity/Q977,,,,,French Somaliland,1884.0,1977.0,Colony of,220.0,
97,530,Ethiopia (Abyssinia),Africa,http://www.wikidata.org/entity/Q115,,,,,Abyssinia,1898.0,1936.0,Sovereign,530.0,530.0
98,531,Eritrea,Africa,http://www.wikidata.org/entity/Q986,,,,,Eritrea,1882.0,1936.0,Colony of,325.0,
99,541,Mozambique,Africa,http://www.wikidata.org/entity/Q1029,,,,,Portuguese East Africa ,1816.0,1975.0,Colony of,235.0,
100,553,Malawi (Nyasaland) (British Central Africa Protectorate),Africa,http://www.wikidata.org/entity/Q1020,,,,,Nyasaland,1891.0,1953.0,Protectorate of,200.0,
101,560,South Africa,Africa,http://www.wikidata.org/entity/Q258,,,,,South Africa ,1910.0,1920.0,Colony of,200.0,
102,565,Namibia (South West Africa) (German West Africa),Africa,http://www.wikidata.org/entity/Q639691,http://www.wikidata.org/entity/Q953068,http://www.wikidata.org/entity/Q1030,,,German Samoa Island ,1885.0,1915.0,Colony of,255.0,
103,565,Namibia (South West Africa) (German West Africa),Africa,http://www.wikidata.org/entity/Q639691,http://www.wikidata.org/entity/Q953068,http://www.wikidata.org/entity/Q1030,,,German South west Africa,1885.0,1915.0,Colony of,255.0,
104,565,Namibia (South West Africa) (German West Africa),Africa,http://www.wikidata.org/entity/Q639691,http://www.wikidata.org/entity/Q953068,http://www.wikidata.org/entity/Q1030,,,Marshall Islands,1885.0,1915.0,Colony of,255.0,
105,565,Namibia (South West Africa) (German West Africa),Africa,http://www.wikidata.org/entity/Q639691,http://www.wikidata.org/entity/Q953068,http://www.wikidata.org/entity/Q1030,,,Nauru,1885.0,1915.0,Colony of,255.0,
106,571,Botswana (Bechuanaland),Africa,http://www.wikidata.org/entity/Q963,,,,,Bechuanaland,1885.0,1966.0,Protectorate of,200.0,
107,580,Madagascar (Malagasy Republic),Africa,http://www.wikidata.org/entity/Q1019,,,,,Madagascar,1896.0,1960.0,Colony of,220.0,
108,581,Comoros,Africa,http://www.wikidata.org/entity/Q970,,,,,Comoros,1912.0,1946.0,Part of,580.0,
109,585,Reunion,Africa,http://www.wikidata.org/entity/Q17070,,,,,R̩union,1816.0,1947.0,Colony of,220.0,
110,590,Mauritius,Africa,http://www.wikidata.org/entity/Q1027,,,,,Mauritius,1816.0,1968.0,Colony of,200.0,
111,591,Seychelles,Africa,http://www.wikidata.org/entity/Q1042,,,,,Seychelles,1903.0,1976.0,Colony of,200.0,
112,600,Morocco,Africa,http://www.wikidata.org/entity/Q1028,,,,,Morocco,1912.0,1956.0,Protectorate of,220.0,
113,616,Tunisia,Africa,http://www.wikidata.org/entity/Q948,,,,,Tunis,1881.0,1956.0,Protectorate of,220.0,
114,625,North Sudan (Sudan) (Anglo-Egyptian),Africa,http://www.wikidata.org/entity/Q541455,http://www.wikidata.org/entity/Q1049,,,,Anglo-Egyptian Sudan,1898.0,1956.0,Colony of,200.0,
115,630,Iran (Persia),Asia,http://www.wikidata.org/entity/Q794,,,,,Persia,1855.0,2020.0,Sovereign,630.0,630.0
116,640,Turkey (Ottoman Empire),Asia,http://www.wikidata.org/entity/Q43,,,,,Turkey,1816.0,2020.0,Sovereign,640.0,640.0
117,670,Saudi Arabia (Emirate of Nejd),Asia,http://www.wikidata.org/entity/Q851,,,,,Arabia,1902.0,1927.0,Sovereign (unrecognized),670.0,670.0
118,681,Aden,Asia,http://www.wikidata.org/entity/Q131694,,,,,Aden,1838.0,1962.0,Colony of,200.0,
119,698,Oman (Sultanate of Muscat and Oman),Asia,http://www.wikidata.org/entity/Q842,,,,,Oman,1816.0,1971.0,Sovereign (unrecognized),698.0,698.0
120,700,Afghanistan,Asia,http://www.wikidata.org/entity/Q889,,,,,Afghanistan,1879.0,1919.0,Protectorate of,200.0,
121,710,People's Republic of China (China),Asia,http://www.wikidata.org/entity/Q148,,,,,China,1860.0,2020.0,Sovereign,710.0,710.0
122,713,Republic of China (Taiwan) (Formosa),Asia,http://www.wikidata.org/entity/Q865,,,,,Formosa (Japan),1895.0,1945.0,Colony of,740.0,
123,720,Hong Kong,Asia,http://www.wikidata.org/entity/Q8646,,,,,Hong Kong,1841.0,1942.0,Colony of,200.0,
124,721,Macao,Asia,http://www.wikidata.org/entity/Q14773,,,,,Macao,1816.0,1999.0,Colony of,235.0,
125,730,Korea (Chosen),Asia,http://www.wikidata.org/entity/Q28179,http://www.wikidata.org/entity/Q503585,,,,Chosen (Korea),1910.0,1945.0,Colony of,740.0,
126,740,Japan,Asia,http://www.wikidata.org/entity/Q17,,,,,Japan,1860.0,1945.0,Sovereign,740.0,740.0
127,750,India,Asia,http://www.wikidata.org/entity/Q668,,,,,India,1816.0,1947.0,Colony of,200.0,
128,760,Bhutan,Asia,http://www.wikidata.org/entity/Q917,,,,,Bhutan,1865.0,1949.0,Protectorate of,200.0,
129,775,Myanmar (Burma),Asia,http://www.wikidata.org/entity/Q836,,,,,British Burma,1886.0,1937.0,Part of,750.0,
130,780,Sri Lanka (Ceylon),Asia,http://www.wikidata.org/entity/Q854,,,,,Ceylon,1833.0,1948.0,Colony of,200.0,
131,781,Maldive Islands,Asia,http://www.wikidata.org/entity/Q17044696,,,,,Maldives,1887.0,1965.0,Protectorate of,200.0,
132,790,Nepal,Asia,http://www.wikidata.org/entity/Q837,,,,,Nepal,1816.0,1923.0,Protectorate of,200.0,
133,800,Thailand (Siam),Asia,http://www.wikidata.org/entity/Q869,,,,,Siam,1887.0,2020.0,Sovereign,800.0,800.0
134,810,French Indochina,Asia,http://www.wikidata.org/entity/Q185682,,,,,French Indo China,1887.0,1941.0,Colony of,220.0,
135,821,Federated Malay States,Asia,http://www.wikidata.org/entity/Q1400154,,,,,British Malaya,1896.0,1942.0,Colony of,200.0,
136,830,Singapore,Asia,http://www.wikidata.org/entity/Q334,,,,,Singapore,1826.0,1946.0,Part of,827.0,
137,840,Philippines,Asia,http://www.wikidata.org/entity/Q928,,,,,Philippines,1898.0,1942.0,Colony of,2.0,
138,850,Indonesia (Dutch East Indies),Asia,http://www.wikidata.org/entity/Q188161,,,,,Dutch East Indies,1816.0,1949.0,Colony of,210.0,
139,851,West Irian (Dutch New Guinea),Asia,http://www.wikidata.org/entity/Q941881,,,,,Dutch Guiana,1828.0,1942.0,Part of,850.0,
140,860,East Timor (Portuguese Timor),Asia,http://www.wikidata.org/entity/Q142965,http://www.wikidata.org/entity/Q574,,,,Portuguese Timor,1816.0,1942.0,Colony of,235.0,
141,900,Australia,Oceania,http://www.wikidata.org/entity/Q408,,,,,Australia,1901.0,1919.0,Colony of,200.0,
142,911,Papua,Oceania,http://www.wikidata.org/entity/Q5095,,,,,Territory of Papua,1888.0,1920.0,Colony of,200.0,
143,920,New Zealand,Oceania,http://www.wikidata.org/entity/Q664,,,,,New Zealand,1840.0,1920.0,Colony of,200.0,
144,925,Cook Is.,Oceania,http://www.wikidata.org/entity/Q26988,,,,,Cook Islands,1901.0,1965.0,Colony of,920.0,
145,930,New Caledonia and Dependencies,Oceania,http://www.wikidata.org/entity/Q33788,,,,,New Caledonia,1853.0,1946.0,Colony of,220.0,
146,935,Vanuatu (New Hebrides),Oceania,http://www.wikidata.org/entity/Q752431,,,,,New Hebrides Island,1906.0,1980.0,Colony of,200.0,
147,940,Solomon Islands (British Solomon Islands Protectorate),Oceania,http://www.wikidata.org/entity/Q685,,,,,Solomon Islands,1893.0,1978.0,Protectorate of,200.0,
148,945,Gilbert and Ellice Is.,Oceania,http://www.wikidata.org/entity/Q1050859,,,,,Ellice Island,1892.0,1916.0,Protectorate of,200.0,
149,945,Gilbert and Ellice Is.,Oceania,http://www.wikidata.org/entity/Q1050859,,,,,Gilbert Islands,1892.0,1916.0,Protectorate of,200.0,
150,950,Fiji,Oceania,http://www.wikidata.org/entity/Q712,,,,,Fiji,1874.0,1970.0,Colony of,200.0,
151,955,Tonga (Ha'apai),Oceania,http://www.wikidata.org/entity/Q678,https://www.wikidata.org/wiki/Q612098,,,,Tonga,1900.0,1970.0,Protectorate of,200.0,
152,960,French Polynesia,Oceania,http://www.wikidata.org/entity/Q30971,,,,,French Southern Territories,1903.0,2020.0,Colony of,220.0,
153,984,Northern Marianas Is.,Oceania,http://www.wikidata.org/entity/Q16644,,,,,Northern Mariana Islands,1898.0,1919.0,Part of,912.0,
154,985,Guam,Oceania,http://www.wikidata.org/entity/Q16635,,,,,Guam,1898.0,1941.0,Colony of,2.0,
155,986,Palau,Oceania,http://www.wikidata.org/entity/Q695,,,,,Pelew,1816.0,1947.0,Part of,9810.0,
156,991,American Samoa,Oceania,http://www.wikidata.org/entity/Q16641,,,,,Samoa,1900.0,2020.0,Colony of,2.0,
157,1029,St. Pierre and Miquelon,America,http://www.wikidata.org/entity/Q34617,,,,,Sydney Miquelon Island,1816.0,1985.0,Colony of,220.0,
158,1033,Cayman Island,America,http://www.wikidata.org/entity/Q5785,,,,,Cayman Islands,1816.0,1962.0,Part of,51.0,
159,1062,Anguilla,America,http://www.wikidata.org/entity/Q25228,,,,,Anguilla,1882.0,1969.0,Part of,60.0,
160,1065,Curacao,America,http://www.wikidata.org/entity/Q25279,,,,,Curacao,1828.0,2010.0,Part of,68.0,
161,1066,Bonaire,America,http://www.wikidata.org/entity/Q25396,,,,,Bonaire,1828.0,2010.0,Part of,68.0,
162,1067,Saba,America,http://www.wikidata.org/entity/Q25528,,,,,Saba,1828.0,2010.0,Part of,1074.0,
163,1069,Aruba,America,http://www.wikidata.org/entity/Q21203,,,,,Aruba,1828.0,1986.0,Part of,68.0,
164,1163,Falkland Is.,America,http://www.wikidata.org/entity/Q9648,,,,,Falkland Islands,1833.0,2020.0,Colony of,200.0,
165,3386,Svalbard Is.,Europe,http://www.wikidata.org/entity/Q25231,,,,,Svalbard,1816.0,1925.0,Discovered,3386.0,3386.0
166,3387,Jan Mayen Is.,Europe,http://www.wikidata.org/entity/Q14056,,,,,Jan Mayen,1816.0,1921.0,Discovered,3387.0,3387.0
167,3521,UN Buffer Zone in Cyprus,Europe,http://www.wikidata.org/entity/Q116970,,,,,Cyprus,1878.0,1974.0,Part of,352.0,
168,4070,Ascension I.,Africa,http://www.wikidata.org/entity/Q46197,,,,,Ascension Island,1816.0,1922.0,Possession of,200.0,
169,5200,Italian Somaliland,Africa,http://www.wikidata.org/entity/Q319984,,,,,Italian Somaliland,1905.0,1936.0,Colony of,325.0,
170,5807,Juan de Nova I.,Africa,http://www.wikidata.org/entity/Q237034,,,,,Juan De Nova Island,1897.0,2020.0,Possession of,220.0,
171,5808,Glorioso I.,Africa,http://www.wikidata.org/entity/Q236601,,,,,Glorioso Islands,1892.0,2020.0,Possession of,220.0,
172,5812,Mayotte,Africa,http://www.wikidata.org/entity/Q17063,,,,,Mayotte,1886.0,1975.0,Part of,581.0,
173,5920,British Indian Ocean Territory (Chagos Archipelago),Africa,http://www.wikidata.org/entity/Q43448,,,,,Chagos Islands,1816.0,1965.0,Part of,590.0,
174,6021,Southern zone of Spanish Morocco,Africa,http://www.wikidata.org/entity/Q1538846,,,,,Spanish  Morocco,1912.0,1956.0,Part of,602.0,
175,6064,Melilla,Africa,http://www.wikidata.org/entity/Q5831,,,,,Rio De Oro,1913.0,1956.0,Part of,602.0,
176,6203,Tripolitania,Africa,http://www.wikidata.org/entity/Q192435,,,,,Tripoli,1912.0,1919.0,Part of,620.0,
177,9001,Christmas I.,Oceania,http://www.wikidata.org/entity/Q31063,,,,,Christmas Island,1889.0,1942.0,Part of,827.0,
178,9002,Cocos (Keeling) Is.,Oceania,http://www.wikidata.org/entity/Q36004,,,,,Cocos Islands,1882.0,1942.0,Part of,9002.0,9002.0
179,9004,Norfolk I.,Oceania,http://www.wikidata.org/entity/Q31057,,,,,Norfolk Island,1816.0,1920.0,Colony of,200.0,
180,9005,Heard and McDonald Is.,Oceania,http://www.wikidata.org/entity/Q131198,,,,,Heard Island and McDonald Islands,1853.0,1947.0,Possession of,200.0,
181,9201,Tokelau Is.,Oceania,http://www.wikidata.org/entity/Q36823,,,,,Tokelau,1877.0,1916.0,Protectorate of,200.0,
182,9253,Niue I.,Oceania,http://www.wikidata.org/entity/Q34020,,,,,Niue,1904.0,1974.0,Colony of,920.0,
183,9321,Wallis and Futuna Is.,Oceania,http://www.wikidata.org/entity/Q35555,,,,,Wallis and Futuna,1887.0,1961.0,Part of,930.0,
184,9466,Caroline I.,Oceania,http://www.wikidata.org/entity/Q822151,,,,,Caroline Islands,1868.0,1979.0,Claimed by,200.0,
185,9603,Tuamotu Is.,Oceania,http://www.wikidata.org/entity/Q183963,,,,,Tuamotu Archipelago,1903.0,2020.0,Part of,960.0,
186,9620,Pitcairn Is.,Oceania,http://www.wikidata.org/entity/Q35672,,,,,Pitcairn,1839.0,2020.0,Colony of,200.0,
187,9720,Wake I.,Oceania,http://www.wikidata.org/entity/Q43296,,,,,Wake Island,1898.0,1941.0,Colony of,2.0,
188,9730,Midway Is.,Oceania,http://www.wikidata.org/entity/Q47863,,,,,Midway Islands,1859.0,2020.0,Dependency of,2.0,
189,9771,Baker I.,Oceania,http://www.wikidata.org/entity/Q46879,,,,,Baker Island,1886.0,1935.0,Claimed by,200.0,
190,9772,Jarvis I.,Oceania,http://www.wikidata.org/entity/Q62218,,,,,Jarvis Island,1889.0,1935.0,Claimed by,200.0,
191,9984,South Sandwich Is.,Oceania,http://www.wikidata.org/entity/Q118223,,,,,South Georgia and South Sandwich Islands,1908.0,1985.0,Part of,1163.0,
192,9993,Bouvet I.,Oceania,http://www.wikidata.org/entity/Q23408,,,,,Bouvet Island,1816.0,1927.0,Discovered,9993.0,9993.0
