,NAME,IREL_url,latitude,longitude
0,Acores,,,
1,Algérie,,,
2,Allemagne,,,
3,Angleterre,,,
4,Annam,,,
5,Asie,,,
6,Bizerte,,,
7,Bordeaux,,,
8,Brest,,,
9,Bretagne,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Bretagne%C3%89tang%20de%20%28Saint-Martin%C3%AEle%29,,
10,Bruxelles,,,
11,Buenos-Ayres,,,
12,Caldwelle-Luc,,,
13,Calédonie,,,
14,Cameroon,,,
15,Cap-Vert,,,
16,Casablanca,,,
17,Cherbourg,,,
18,Chine,,,
19,Ching-Wan-Tao,,,
20,Chitose,,,
21,Châtel-Guyon,,,
22,Cochinchine,,,
23,Congo Français,,,
24,Copenhague,,,
25,Corse,,,
26,Crète,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Cr%C3%A8te%C3%8Ele%20de,,
27,Cuba,,,
28,Côte d'Ivoire,,,
29,Dakar,,,
30,Danaïde,,,
31,Diégo-Suarez,,,
32,Djibouti,,,
33,Fachoda,,,
34,France,,,
35,Gabon,,,
36,Gaulois,,,
37,Gibraltar,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=GibraltarTerritoire%20britannique,,
38,Grèce,,,
39,Haut-Dahomey,,,
40,Havane,,,
41,Hiroshima,,,
42,Inde,,,
43,Indo-Chine,,,
44,Islande,,,
45,Japon,,,
46,Japonais,,,
47,Lisbonne,,,
48,Liège,,,
49,Loango,,,
50,Lorient,,,
51,Madagascar,,,
52,Madrid,,,
53,Manille,,,
54,Maroc,,,
55,Mecque,,,
56,Milan,,,
57,Moncay,,,
58,New-York,,,
59,Nice,,,
60,Nioro,,,
61,Nord,,,
62,Nouvelle-Orléans,,,
63,Paris,,,
64,Peyrelongue,,,
65,Phlégéton,,,
66,Ping S'Hiang,,,
67,Port-Louis,,,
68,Port-Saïd,,,
69,Portsmouth,,,
70,Pékin,,,
71,Rochefort,,,
72,Saint-Brieuc,,,
73,Saint-Mandrier,,,
74,Saint-Pétersbourg,,,
75,Sasebo,,,
76,Saïgon,,,
77,Sidi-Abdallah,,,
78,Smyrne,,,
79,Soudan,,,
80,Soudan Français,,,
81,Sumatra,,,
82,Sénégal,,,
83,Terre,,,
84,Tokyo,,,
85,Tonkin,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Tonkin1er%20territoire%20militaire,,
86,Toulon,,,
87,Zanzibar,,,
88,île de Céram,,,
89,île de Groix,,,
90,île de Porquerolles,,,
91,Extrême-Orient,,,
92,Mer Rouge,,,
93,Méditerranée,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=M%C3%A9diterran%C3%A9eR%C3%A9gion%20g%C3%A9ographique,,
94,Océan Indien,,,
95,Océan Pacifique,,,
96,Yen-Thé,,,
97,casamance,,,
98,cercle de Thiès,,,
99,golfe de Siam,,,
100,mer rouge,,,
101,océan Atlantique,,,
102,océan indien,,,
103,Binh-Thuan,,,
104,Nouméa,,,
105,Ogooué,,,
106,Yang-Tsé,,,
107,Abyssinie,,,
108,Afrique,,,
109,Afrique occidentale française,,,
110,Amérique,,,
111,Androy,,,
112,Anjouan,,,
113,Antilles,,,
114,Antsirane,,,
115,Bahr-el-Ghazal,,,
116,Bambaras,,,
117,Baoulé,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Baoul%C3%A9Cours%20d%5Ceau%20%28C%C3%B4te%20d%5CIvoire/Mali%29,,
118,Barbade,,,
119,Battambang,,,
120,Bengale,,,
121,Bokoro,,,
122,Bras-de-Pontho,,,
123,Bridgetown,,,
124,Cambodge,,,
125,Canton,,,
126,Cayenne,,,
127,Chandernagor,,,
128,Cholon,,,
129,Choquan,,,
130,Conakry,,,
131,Congo,,,
132,Congo français,,,
133,Constantine,,,
134,Croyances,,,
135,Côte-d'Ivoire,,,
136,Dahomey,,,
137,Dori,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=DoriCercle%20%28Burkina%20Faso%29,,
138,Europe,,,
139,Fouta-Djallon,,,
140,Grand-Bassam,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Grand-BassamLagune%20de%20%28C%C3%B4te%20d%5CIvoire%29,,
141,Grande-Comore,,,
142,Guadeloupe,,,
143,Guinée,,,
144,Guinée Française,,,
145,Guyane,,,
146,Guyane française,,,
147,Hanoi,,,
148,Hatien,,,
149,Haut-Laos,,,
150,Haut-Oubangui,,,
151,Haut-Sénégal,,,
152,Hué,,,
153,Janeiro,,,
154,Kampot,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=KampotProvince%20%28Cambodge%29,,
155,Kati,,,
156,Kayes,,,
157,Labé,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Lab%C3%A9Cercle%20%28Guin%C3%A9e%29,,
158,Lagos,,,
159,Lao-Kay,,,
160,Laokay,,,
161,Laos,,,
162,Liptako,,,
163,Majunga,,,
164,Malgaches,,,
165,Marquises,,,
166,Martinique,,,
167,Mauritanie,,,
168,Mayotte,,,
169,Mexique,,,
170,Miquelon,,,
171,Mong-Tseu,,,
172,Mongtzeu,,,
173,Mongtzé,,,
174,My-Tho,,,
175,Nhatrang,,,
176,Niger,,,
177,Nouvelle-Galles,,,
178,Océanie,,,
179,Orizaba,,,
180,Oubangui,,,
181,Ouossou,,,
182,Pak-Hoi,,,
183,Perse,,,
184,Philippines,,,
185,Phu-Lang-Thuong,,,
186,Ping-Shiang,,,
187,Pondichéry,,,
188,Port,,,
189,Porto,,,
190,Rio,,,
191,Rufisque,,,
192,Réunion,,,
193,Saigon,,,
194,Saint-Louis,,,
195,Saint-Philippe,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Saint-PhilippeCours%20d%5Ceau%20%28%C3%89tats-Unis%29,,
196,Samoa,,,
197,Setchouen,,,
198,Shanghai,,,
199,Somalis,,,
200,Soudan français,,,
201,Surra,,,
202,Tagant,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=TagantR%C3%A9gion%20g%C3%A9ographique%20%28Mauritanie%29,,
203,Tahiti,,,
204,Tamatave,,,
205,Tampico,,,
206,Tananarive,,,
207,Tchad,,,
208,Chengdu,,,
209,Thaï-Binh,,,
210,Tidjikdja,,,
211,Timbo,,,
212,Togo,,,
213,Tombouctou,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=TombouctouCercle%20%28Mali%29,,
214,Vinh,,,
215,Wallis,,,
216,Yen-Bay,,,
217,Yunnan,,,
218,Zinder,,,
219,delta Tonkinois,,,
220,lac Tchad.,,,
221,île de Saint-Barthélémy,,,
222,île de Saint-Martin,,,
223,île de la Réunion,,,
224,îles Saint-Pierre,,,
225,,httpNone,,
226,,httpNone,,
227,,httpNone,,
228,,httpNone,,
229,,httpNone,,
230,,httpNone,,
231,,httpNone,,
232,,httpNone,,
233,,httpNone,,
234,,httpNone,,
235,,httpNone,,
236,,httpNone,,
237,,httpNone,,
238,,httpNone,,
239,,httpNone,,
240,,httpNone,,
241,,httpNone,,
242,,httpNone,,
243,,httpNone,,
244,,httpNone,,
245,,httpNone,,
246,,httpNone,,
247,,httpNone,,
248,,httpNone,,
249,,httpNone,,
250,,httpNone,,
251,,httpNone,,
252,,httpNone,,
253,Afrique du Nord,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Afrique%20du%20NordR%C3%A9gion%20g%C3%A9ographique,,
254,Afrique du Nord,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Afrique%20du%20NordR%C3%A9gion%20g%C3%A9ographique,,
255,Abbo ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Abbo%20%28Alg%C3%A9rie%29,36.8558,3.8567
256,Achkarren ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Achkarren%20%28Allemagne%29,48.0675,7.6252
257,Amérique centrale',http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Am%C3%A9rique%20centrale,,
258,Anguille,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Anguille%C3%8Ele%20%28Antilles%29,,
259,Battambang/Phnom Penh,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Battambang/Phnom%20PenhVoie%20ferr%C3%A9e%20%28Cambodge%29,,
260,Bordeaux ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Bordeaux%20%28Gironde%20%3B%20France%29,44.8333,-0.5667
261,Esboz-Brest ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Esboz-Brest%20%28Haute-Sa%C3%B4ne%20%3B%20France%29,47.8069,6.4528
262,Angkor,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=AngkorProvince%20%28Cambodge%29,,
263,Poulo Canton,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Poulo%20Canton%C3%8Ele%20%28Vietnam%29,,
264,Casablanca ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Casablanca%20%28Maroc%29,33.5739,-7.6013
265,Cayenne/Inini,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Cayenne/IniniVoie%20ferr%C3%A9e%20%28Guyane%20fran%C3%A7aise%29,,
266,Gondolpara,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=GondolparaQuartier%20%28Chandernagor%20%3B%20Inde%29,,
267,Ami Tcheou ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Ami%20Tcheou%20%28Chine%29,23.7140,103.2682
268,Conakry/Kankan,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Conakry/KankanVoie%20ferr%C3%A9e%20%28Guin%C3%A9e%29,,
269,Aïna,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=A%C3%AFnaCours%20d%5Ceau%20%28Gabon/R%C3%A9publique%20du%20Congo%29,,
270,Aïn Sultan ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=A%C3%AFn%20Sultan%20%28Constantine%20%3B%20Alg%C3%A9rie%29,36.1333,4.7333
271,Aregno ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Aregno%20%28Haute-Corse%20%3B%20France%29,42.5818,8.8952
272,Cabo de San Antonio ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Cabo%20de%20San%20Antonio%20%28Cuba%C3%8Ele%20de%29,,
273,Dakar-Thiès,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Dakar-Thi%C3%A8sCercle%20%28S%C3%A9n%C3%A9gal%29,,
274,Abhe Bad ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Abhe%20Bad%20%28Djibouti%29,11.5385,41.6665
275,Benelux,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=BeneluxR%C3%A9gion%20g%C3%A9ographique%20%28Europe%29,,
276,Abzac ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Abzac%20%28Charente%20%3B%20France%29,46.1039,0.7050
277,Adoumas,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=AdoumasCirconscription%20%28Gabon%29,,
278,Athina ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Athina%20%28Gr%C3%A8ce%29,37.9833,23.7333
279,Anse-Bertrand ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Anse-Bertrand%20%28Guadeloupe%C3%8Ele%20de%20la%29,,
280,Annobon,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Annobon%C3%8Ele%20d%5C%20%28Guin%C3%A9e%20%C3%A9quatoriale%29,,
281,Acarouany ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Acarouany%20%28Guyane%20fran%C3%A7aise%29,5.5922,-53.8123
282,Acarouany ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Acarouany%20%28Guyane%20fran%C3%A7aise%29,5.5922,-53.8123
283,Haiphong/Hanoi,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Haiphong/HanoiVoie%20ferr%C3%A9e%20%28Vietnam%29,,
284,Hué/Tourane,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Hu%C3%A9/TouraneVoie%20ferr%C3%A9e%20%28Vietnam%29,,
285,Allancoupom ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Allancoupom%20%28Inde%29,12.0213,79.7984
286,Japon',http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Japon,36.0570,138.0970
287,Kati ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Kati%20%28Mali%29,12.7430,-8.0737
288,Bafoulabé/Kayes,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Bafoulab%C3%A9/KayesVoie%20ferr%C3%A9e%20%28Mali%29,,
289,Attopeu/Qui Nhon,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Attopeu/Qui%20NhonVoie%20ferr%C3%A9e%20%28Laos/Vietnam%29,,
290,Lac Tchad/Loango,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Lac%20Tchad/LoangoVoie%20ferr%C3%A9e%20%28Tchad/R%C3%A9publique%20du%20Congo%29,,
291,Lorient ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Lorient%20%28Saint-Barth%C3%A9lemy%C3%8Ele%29,,
292,Agadir ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Agadir%20%28Maroc%29,30.4170,-9.6000
293,Anse-l\'Abîme ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Anse-l%5CAb%C3%AEme%20%28Le%20Pr%C3%AAcheur%20%3B%20Martinique%C3%8Ele%20de%20la%29,,
294,Adrar,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=AdrarCercle%20%28Mauritanie%29,,
295,Cabo Catoche ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Cabo%20Catoche%20%28Mexique%29,21.6047,-87.1032
296,Milano ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Milano%20%28Italie%29,45.4667,9.2000
297,Chiens,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Chiens%C3%8Ele%20aux%20%28Saint-Pierre-et-MiquelonArchipel%20de%29,,
298,Nice ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Nice%20%28Alpes-Maritimes%20%3B%20France%29,43.7016,7.2705
299,Abidjan/Niger,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Abidjan/NigerVoie%20ferr%C3%A9e%20%28C%C3%B4te%20d%5CIvoire/Burkina%20Faso%29,,
300,Nioro du Rip ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Nioro%20du%20Rip%20%28S%C3%A9n%C3%A9gal%29,13.7448,-15.7739
301,Brun,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Brun%C3%8Elot%20%28Noum%C3%A9a%20%3B%20Nouvelle-Cal%C3%A9donie%C3%8Ele%20de%20la%29,,
302,Bas Ogooué,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Bas%20Ogoou%C3%A9R%C3%A9gion%20g%C3%A9ographique%20%28Gabon%29,,
303,Haut Oubangui,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Haut%20OubanguiR%C3%A9gion%20g%C3%A9ographique%20%28R%C3%A9publique%20centrafricaine%29,,
304,Montmartre ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Montmartre%20%28Paris%20%3B%20France%29,48.8860,2.3430
305,Les Philippines',http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Les%20Philippines,13.0902,123.1567
306,Gondelour/Pondichéry,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Gondelour/Pondich%C3%A9ryVoie%20ferr%C3%A9e%20%28Inde%29,,
307,Philisbourg,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=PhilisbourgHabitation%20%28Port-Louis%20%3B%20Guadeloupe%C3%8Ele%20de%20la%29,,
308,Cotonou/Porto-Novo,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Cotonou/Porto-NovoRoute%20%28B%C3%A9nin%29,,
309,Portsmouth ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Portsmouth%20%28Royaume-Uni%29,50.8167,-1.1167
310,Champ-Borne ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Champ-Borne%20%28Saint-Andr%C3%A9%20%3B%20R%C3%A9union%C3%8Ele%20de%20la%29,,
311,Can Tho/Saigon,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Can%20Tho/SaigonVoie%20ferr%C3%A9e%20%28Vietnam%29,,
312,Saint-Brieuc-des-Iffs ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Saint-Brieuc-des-Iffs%20%28Ille-et-Vilaine%20%3B%20France%29,48.2919,-1.8500
313,Dakar/Saint-Louis,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Dakar/Saint-LouisRoute%20%28S%C3%A9n%C3%A9gal%29,,
314,Az Zaghawah,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Az%20ZaghawahR%C3%A9gion%20g%C3%A9ographique%20%28Soudan%29,,
315,Achem ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Achem%20%28Sumatra%C3%8Ele%20de%29,,
316,Almadies,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=AlmadiesPointe%20des%20%28S%C3%A9n%C3%A9gal%29,,
317,Abéché ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Ab%C3%A9ch%C3%A9%20%28Tchad%29,13.8300,20.8305
318,Afanyan Bléta ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Afanyan%20Bl%C3%A9ta%20%28Togo%29,6.5000,1.6167
319,Toulon-sur-Allier ,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Toulon-sur-Allier%20%28Allier%20%3B%20France%29,46.5186,3.3600
320,Dong Ha/Vinh,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Dong%20Ha/VinhVoie%20ferr%C3%A9e%20%28Vietnam%29,,
321,Wallis-et-Futuna,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Wallis-et-Futuna%C3%8Eles,,
322,Haiphong/Yunnan Fou,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Haiphong/Yunnan%20FouVoie%20ferr%C3%A9e%20%28Vietnam/Chine%29,,
