,ensemble,latitude,longitude,AHMC,AMN
Abyssinie,1,11.462,38.665,1.0,
Acores,1,38.5,-28.0,,1.0
Afrique,2,7.1881,21.09375,2.0,
Afrique occidentale française,5,14.492626,-5.660918,5.0,
Algérie,2,28.0,1.0,,2.0
Allemagne,3,51.0,10.0,,3.0
Amérique,1,,,1.0,
Androy,1,-21.05,46.6833,1.0,
Angleterre,1,52.457,-1.135,,1.0
Anjouan,2,-12.215,44.425,2.0,
Annam,9,16.4255,107.1387,8.0,1.0
Annamite,2,16.4255,107.1387,2.0,
Annamites,2,16.4255,107.1387,2.0,
Antilles,4,18.73333,-69.15,4.0,
Antsirane,1,-12.31732,49.29188,1.0,
Asie,1,,,,1.0
Bahr-el-Ghazal,1,13.640841,16.490069000000002,1.0,
Bambaras,1,13.54,-10.748,1.0,
Baoulé,1,7.1,-4.992,1.0,
Battambang,1,13.1027,103.1982,1.0,
Bengale,1,24.4223,88.4194,1.0,
Binh-Thuan,1,11.0627,108.0561,1.0,
Bizerte,2,37.274444444444,9.873888888888901,,2.0
Bokoro,1,12.381,17.057,1.0,
Bordeaux,1,44.8333,-0.5667,,1.0
Bras-de-Pontho,1,-21.252489999999998,55.45932,1.0,
Brest,11,48.3873,-4.4879,,11.0
Bretagne,1,48.16667,-2.83333,,1.0
Bridgetown,1,13.0947,59.6175,1.0,
Bruxelles,3,50.8467,4.3524,1.0,2.0
Buenos-Ayres,1,34.6115,58.3934,,1.0
Caldwelle-Luc,1,,,,1.0
Calédonie,14,-21.3933,165.6076,12.0,2.0
Cambodge,9,12.9403,104.5459,9.0,
Cameroon,2,5.745,12.74,,2.0
Canton,2,23.1167,113.25,2.0,
Cap-Vert,1,15.916666666666998,-24.083333333333,,1.0
Casablanca,1,33.5739,7.6013,,1.0
Cayenne,1,4.9316,-52.3155,1.0,
Chandernagor,1,22.8559,88.38,1.0,
Cherbourg,2,49.6425,1.6253,,2.0
Chine,9,40.714,105.4688,4.0,5.0
Ching-Wan-Tao,1,39.8718,119.59899999999999,,1.0
Chitose,1,43.0,141.583333,,1.0
Cholon,1,10.75,106.65,1.0,
Choquan,1,10.82302,106.62965,1.0,
Châtel-Guyon,1,45.923,3.071,,1.0
Cochinchine,13,10.747,106.875,10.0,3.0
Conakry,3,9.6001,-13.6134,3.0,
Congo,8,-2.48,23.51,8.0,
Congo Français,1,0.51,14.5,,1.0
Congo français,2,-0.51,14.5,2.0,
Constantine,1,36.365,6.6147,1.0,
Copenhague,2,55.675940000000004,12.56553,,2.0
Corse,2,42.15,9.0833,1.0,1.0
Croyances,1,,,1.0,
Crète,1,35.309722222222,24.893333333333,,1.0
Cuba,3,22.0,-79.5,1.0,2.0
Côte d'Ivoire,8,7.537,5.353,6.0,2.0
Côte-d'Ivoire,1,7.537,-5.353,1.0,
Dahomey,5,9.6295,2.3375,5.0,
Dakar,5,14.7522,17.4155,1.0,4.0
Danaïde,1,,,,1.0
Diégo-Suarez,2,-12.266666666667,49.283333333333,1.0,1.0
Djibouti,6,11.5231,42.2754,4.0,2.0
Dori,1,14.05,-0.05,1.0,
Europe,1,48.69096,9.14062,1.0,
Extrême-Orient,2,,,,2.0
Fachoda,2,9.8889,32.1094,,2.0
France,3,47.0,2.0,,3.0
Gabon,1,-0.68333055555556,11.5,,1.0
Gaulois,2,,,,2.0
Gibraltar,1,36.1387,-5.3474,,1.0
Grand-Bassam,2,5.214,-3.7375,2.0,
Grande-Comore,1,-11.875119,43.87700649999999,1.0,
Grèce,1,38.5,23.0,,1.0
Guadeloupe,11,16.25,-61.583333333332995,11.0,
Guinée,2,10.8387,-10.9402,2.0,
Guinée Française,1,10.8387,-10.9402,1.0,
Guinée française,1,10.8387,-10.9402,1.0,
Guyane,4,4.7407,-52.998,4.0,
Guyane française,3,4.7407,-52.998,3.0,
Hanoi,1,21.0333,105.85,1.0,
Hanoï,1,21.0333,105.85,1.0,
Hatien,2,10.416667,104.833333,2.0,
Haut-Dahomey,3,9.6295,2.3375,1.0,2.0
Haut-Laos,1,19.88601,102.13503,1.0,
Haut-Oubangui,1,4.37,18.5635,1.0,
Haut-Sénégal,2,13.54,-10.748,2.0,
Havane,2,23.1165,-82.3882,,2.0
Hiroshima,1,34.4,132.45,,1.0
Hué,1,16.4619,107.59546,1.0,
Inde,13,22.8,83.0,9.0,4.0
Indo-Chine,10,16.8839,106.0118,9.0,1.0
Islande,8,65.0,-19.0,,8.0
Janeiro,1,-22.9035,-43.2096,1.0,
Japon,3,35.0,136.0,1.0,2.0
Japonais,2,35.0,136.0,,2.0
Kampot,1,10.6104,104.1814,1.0,
Kati,1,12.743,-8.0737,1.0,
Kayes,1,14.4464,-11.4432,1.0,
Labé,1,11.3167,-12.2833,1.0,
Lagos,1,6.45,3.4,1.0,
Lao-Kay,1,22.4491,103.998,1.0,
Laokay,1,22.4491,103.998,1.0,
Laos,4,18.2,104.0,4.0,
Lisbonne,2,36.1387,9.1345,,2.0
Liège,1,50.6333,5.5667,,1.0
Loango,3,-4.7106,11.8378,1.0,2.0
Lorient,11,47.75,-3.3667,,11.0
Madagascar,25,-18.91368,47.53613,17.0,8.0
Madrid,2,40.4234,3.7038,,2.0
Majunga,3,46.31667,,3.0,
Malgaches,2,-18.91368,47.53613,2.0,
Manille,1,14.6042,120.9822,,1.0
Maroc,3,32.0,-6.0,,3.0
Marquises,2,-9.781216,-139.081712,2.0,
Martinique,7,14.666666666666998,-61.0,7.0,
Mayotte,4,-12.843055555555999,45.138333333332994,4.0,
Mecque,3,21.389082000000002,39.857912,,3.0
Mer Rouge,1,21.0,38.0,,1.0
Milan,1,45.466944444443996,9.19,,1.0
Miquelon,1,46.9259,-56.3132,1.0,
Moncay,1,21.5333,107.9667,,1.0
Mong-Tseu,1,23.3723,103.402,1.0,
Mongtzeu,1,23.3723,103.402,1.0,
Mongtzé,2,23.3723,103.402,2.0,
My-Tho,1,10.3544,106.3641,1.0,
Méditerranée,2,35.0,20.0,,2.0
New-York,3,40.712784,-74.005941,,3.0
Nhatrang,1,12.25,109.1833,1.0,
Nice,1,43.7016,7.2705,,1.0
Niger,2,17.0,10.0,2.0,
Nioro,1,15.318,9.585,,1.0
Nord,1,,,,1.0
Nouméa,4,-22.2758,166.458,4.0,
Nouvelle-Galles,1,-33.8833,151.25,1.0,
Nouvelle-Orléans,1,29.95465,-90.07507,,1.0
Océan Indien,2,-10.0,70.0,,2.0
Océan Pacifique,2,3.5134199999999995,-132.1875,,2.0
Océanie,2,,,2.0,
Ogooué,1,-1.028,9.0865,1.0,
Orizaba,1,18.85,-97.1,1.0,
Oubangui,2,6.64,20.33,2.0,
Ouossou,1,10.0333,-13.65,1.0,
Pak-Hoi,1,21.4789,109.1213,1.0,
Pak-Hoï,1,21.4789,109.1213,1.0,
Pakhoï,1,21.4789,109.1213,1.0,
Paris,3,48.8534,2.3488,,3.0
Perse,2,32.0725,54.273,2.0,
Peyrelongue,2,43.425,-0.10400000000000001,,2.0
Philippines,1,12.0,123.0,1.0,
Phlégéton,1,,,,1.0
Phu-Lang-Thuong,2,21.2667,106.2,2.0,
Ping S'Hiang,1,13.76266,100.47798,,1.0
Ping-Shiang,1,13.76266,100.47798,1.0,
Pondichéry,5,11.93,79.83,5.0,
Port,1,,,1.0,
Port-Louis,1,47.7068,3.3538,,1.0
Port-Saïd,1,31.25654,32.28411,,1.0
Porto,1,41.149609999999996,-8.61099,1.0,
Portsmouth,1,50.8167,1.1167,,1.0
Pékin,1,39.9212,116.3914,,1.0
Rochefort,3,45.9373,0.9665,,3.0
Rufisque,1,14.7166,-17.2705,1.0,
Réunion,7,-21.114444444444,55.5325,7.0,
Saigon,1,10.813,106.6583,1.0,
Saint-Brieuc,1,48.5167,-2.7833,,1.0
Saint-Louis,4,16.0246,-16.4881,4.0,
Saint-Mandrier,1,43.066669,5.933330000000001,,1.0
Saint-Philippe,1,16.0246,-16.4881,1.0,
Saint-Pétersbourg,1,59.9175,30.2895,,1.0
Samoa,1,-14.0,-172.0,1.0,
Sasebo,1,33.16834,129.72502,,1.0
Saïgon,6,10.813,10.813,2.0,4.0
Shanghai,1,31.2298,121.4782,1.0,
Sidi-Abdallah,1,37.2744,9.8739,,1.0
Smyrne,1,38.4127,27.1384,,1.0
Somalis,1,11.5231,42.2754,1.0,
Soudan,4,13.12,30.34,4.0,
Soudan Français,1,15.515,-2.877,,1.0
Soudan français,3,15.515,-2.877,3.0,
Sumatra,1,-0.73,102.046,,1.0
Surra,1,,,1.0,
Sénégal,10,14.366667,-14.283333,8.0,2.0
Tahiti,3,-17.666666666667,-149.46666666667,3.0,
Tamatave,3,-18.15,49.4167,3.0,
Tampico,1,22.2553,-97.8686,1.0,
Tananarive,8,18.9167,47.5167,8.0,
Tchen-Tou,1,30.6667,104.0667,1.0,
Tchentou,3,30.6667,104.0667,3.0,
Terre,7,,,,7.0
Thaï-Binh,1,14.116667000000001,109.1,1.0,
Tidjikdja,2,18.55644,-11.42715,2.0,
Timbo,1,10.6324,11.8296,1.0,
Togo,1,8.611,1.025,1.0,
Tokyo,1,35.685,139.7514,,1.0
Tombouctou,2,16.768,-3.0022,2.0,
Tonkin,27,21.0245,105.84117,23.0,4.0
Toulon,1,43.1177,5.9417,,1.0
Vinh,1,18.6785,105.6801,1.0,
Wallis,1,-14.6645,-177.9578,1.0,
Yang-Tsé,1,30.4984,114.266,1.0,
Yen-Thé,1,21.4834,106.121,,1.0
Yun-Nam,1,24.5,101.5,1.0,
Yun-Nan,1,24.5,101.5,1.0,
Yunnan,2,24.5,101.5,2.0,
Zanzibar,1,-6.1333333333333,39.316666666667,,1.0
Zinder,2,13.8,8.9833333333333,2.0,
casamance,1,12.5863,-16.6699,,1.0
cercle de Thiès,1,14.7665,-16.9511,,1.0
côte d'Ivoire,1,7.537,5.353,1.0,
delta Tonkinois,1,20.247632222222226,106.46858019444444,1.0,
golfe de Siam,2,14.71,-74.81,,2.0
lac Tchad.,1,13.098,14.412,1.0,
mer rouge,1,21.0,38.0,,1.0
océan Atlantique,1,10.0,-25.0,,1.0
océan indien,1,-10.0,70.0,,1.0
île,1,,,1.0,
île de Céram,1,-3.305,129.501,,1.0
île de Groix,3,47.633331,-3.4666699999999997,,3.0
île de Porquerolles,1,42.9967,6.212,,1.0
île de Saint-Barthélémy,1,17.9,-62.8333,1.0,
île de Saint-Martin,1,44.644,0.821,1.0,
île de la Réunion,1,-20.88231,55.4504,1.0,
îles Saint-Pierre,1,46.7737,-56.1958,1.0,
